Timestamp, Electrode 1, Electrode 2, Electrode 3, Electrode 4, Electrode 5, Electrode 6, Electrode 7, Electrode 8, Marker
0,0,2,4,7,-2,3,2,4,0
5,-1,-3,5,7,3,-2,-2,-3,0
10,0,4,-17,-30,-7,-1,-1,-1,0
15,-1,1,3,2,0,0,1,-1,0
20,1,-4,-1,1,-5,-1,1,1,0
25,1,-1,-1,3,2,-1,-2,-2,0
30,-1,4,16,11,3,-2,-2,-3,0
35,-2,-3,-5,20,6,3,1,-1,0
40,3,1,-9,-32,-12,-2,4,1,0
45,-3,4,2,-1,-2,-3,-4,-3,0
50,0,-8,-5,6,2,1,2,-1,0
55,-3,-1,2,-11,-6,0,-1,0,0
60,-2,-15,17,20,4,4,2,2,0
65,3,8,-5,-3,2,-1,-2,-1,0
70,-4,1,-5,-4,-2,-2,-5,-1,0
75,1,5,1,3,-1,-1,-2,0,0
80,-1,0,-6,6,-1,-1,3,0,0
85,-2,-1,3,-9,-5,-5,-2,-4,0
90,-2,-3,-5,-15,1,0,-3,-3,0
95,2,-7,-7,1,-3,-2,1,1,0
100,-1,3,-4,6,1,2,-2,-2,0
105,-1,-1,-7,10,6,2,0,1,0
110,0,-6,-19,2,1,0,0,0,0
115,1,-1,-3,-2,-1,1,-2,1,0
120,-3,1,-1,0,0,-2,-3,-4,0
125,0,-4,1,2,0,-1,1,-1,0
130,0,3,4,-3,-1,0,0,0,0
135,-4,-4,-2,6,-2,1,2,0,0
140,0,0,-5,-15,-3,-2,-6,-3,0
145,0,0,-5,-1,1,-1,-2,1,0
150,-1,9,2,-4,-2,-2,-2,-1,0
155,-4,-31,-8,1,1,0,1,-2,0
160,1,21,36,12,4,-2,0,-1,0
165,-7,3,-19,6,-1,0,-1,-2,0
170,1,4,14,-1,2,0,2,1,0
175,-4,-26,17,-1,-4,-4,1,-1,0
180,5,7,-26,-18,-1,-3,-4,0,0
185,-4,-27,-17,15,6,2,1,2,0
190,-2,-4,-9,-18,-10,-4,-1,-5,0
195,0,18,-3,-3,-2,-2,2,2,0
200,-4,-6,6,-5,3,1,-3,-2,0
205,1,-7,-2,3,0,0,1,-2,0
210,-2,1,4,7,3,0,0,1,0
215,2,0,-6,-5,-3,1,-1,-2,0
220,0,-8,-10,3,-2,-1,-2,-2,0
225,2,11,8,-12,-2,-1,-3,0,0
230,-3,-5,1,3,-2,0,-3,-1,0
235,1,14,1,-5,0,2,1,-1,0
240,-4,-1,1,7,4,-2,0,-1,0
245,3,4,6,-1,-5,-2,1,0,0
250,0,-4,-2,-3,2,-3,-1,-1,0
255,1,2,0,6,3,2,-2,0,0
260,-3,-4,-2,8,2,-2,0,0,0
265,-7,-2,-5,-9,-2,-2,-1,-5,0
270,4,-5,-2,-5,-3,-2,0,4,0
275,-8,11,-15,-9,-1,-1,-1,-4,0
280,7,-9,3,1,0,-2,-2,0,0
285,0,8,7,-8,-4,-1,-1,-5,0
290,1,0,-6,13,6,0,0,-1,0
295,-8,-15,-8,3,-6,-1,-2,-6,0
300,5,9,-4,-8,1,1,-1,5,0
305,1,-4,-1,9,3,-1,-1,0,0
310,-6,-1,-1,-1,1,2,-1,0,0
315,6,1,0,2,2,0,1,-1,0
320,-3,-4,0,7,0,0,0,-4,0
325,-1,0,5,-8,-3,-1,2,-1,0
330,3,3,3,-1,-2,1,-1,1,0
335,-1,1,-2,-2,-1,-3,0,1,0
340,-4,-2,0,-3,-1,-1,-1,-2,0
345,1,6,2,-1,0,0,-1,1,0
350,-1,-4,2,-1,-1,-1,-2,0,0
355,0,1,1,3,1,1,-3,0,0
360,1,1,-1,-1,-2,-1,2,-3,0
365,0,-1,-1,-4,-1,0,0,-5,0
370,6,1,2,9,-1,1,0,8,0
375,0,6,-6,-2,4,1,0,3,0
380,-2,2,14,-1,-1,-1,-2,0,0
385,-2,-4,-8,-2,-2,-2,0,2,0
390,-5,-7,-8,-17,0,-2,-1,-9,0
395,1,-7,-2,7,1,1,3,6,0
400,0,8,5,11,2,-1,1,0,0
405,1,-9,-4,2,1,1,0,2,0
410,-5,-5,7,3,-1,0,0,-7,0
415,2,8,0,-8,0,-1,2,-1,0
420,-5,1,-4,-5,0,2,-2,-3,0
425,-2,1,7,-3,-2,-1,0,-2,0
430,-3,1,-6,0,-1,-1,-1,-5,0
435,8,0,7,2,0,-1,-2,8,0
440,-1,-3,-8,-2,-3,1,0,-3,0
445,-1,4,3,-4,-1,0,-1,8,0
450,-5,0,2,4,2,1,-1,-1,0
455,-4,0,-4,-1,-4,-2,-2,-9,0
460,-4,-4,1,-3,1,-2,-1,-2,0
465,9,-4,-17,6,0,0,2,2,0
470,4,9,12,-8,-1,0,0,2,0
475,-5,-2,9,3,0,0,-1,-3,0
480,0,-7,-11,-5,-1,-1,0,0,0
485,-11,-1,10,-1,-3,1,-1,-9,0
490,4,-6,-13,12,4,0,-2,-2,0
495,1,17,13,-4,-5,-3,-3,2,0
500,5,-8,-13,-5,1,0,2,9,0
505,-4,8,9,-1,-1,-1,-4,-2,0
510,0,0,-4,-5,-5,0,0,17,0
515,-3,-1,14,11,-1,-1,-5,-12,0
520,1,-3,-7,3,0,0,0,3,0
525,0,3,2,-6,-2,0,-2,5,0
530,-5,-2,2,5,-1,-2,-3,-6,0
535,1,-5,-10,-5,1,0,1,3,0
540,-4,4,3,-3,-1,-1,2,-3,0
545,-1,0,-1,0,1,0,0,-2,0
550,-1,-2,-1,-3,-3,1,-1,-6,0
555,0,0,-5,-5,-2,-2,1,-1,0
560,-6,-4,1,0,4,-1,-2,-10,0
565,11,0,2,6,-3,7,7,6,0
570,-2,0,-4,-5,-2,-5,-6,8,0
575,1,-1,-1,-4,1,2,4,-9,0
580,1,-1,1,0,-9,-10,-7,4,0
585,-6,0,-1,-1,9,4,2,-11,0
590,1,3,3,0,-5,10,-2,-6,0
595,1,-5,-4,-3,2,3,9,9,0
600,-2,0,1,1,-3,-13,-3,2,0
605,11,0,0,-1,-2,-3,-1,7,0
610,-4,-3,-7,-6,-3,-2,3,-11,0
615,10,5,8,9,6,4,4,27,0
620,-6,-2,-2,2,-1,7,2,-10,0
625,-4,-1,-5,-15,-5,-10,-10,-2,0
630,3,7,9,4,1,4,7,3,0
635,-4,-8,-4,3,-1,-4,-6,-3,0
640,3,1,-8,-14,-7,0,2,-2,0
645,-1,-3,7,18,3,1,-1,3,0
650,-3,1,-9,-19,-5,-1,-2,-5,0
655,-4,-2,3,3,2,-1,-6,-7,0
660,5,2,-12,-2,2,3,0,11,0
665,-3,-3,11,8,0,-1,4,-5,0
670,1,2,47,32,3,-3,-2,-1,0
675,-6,1,-43,-39,-15,-9,-11,-7,0
680,1,-3,17,6,1,3,2,8,0
685,0,3,-12,-30,-8,-4,-3,-11,0
690,-3,-6,-8,19,6,-3,2,3,0
695,3,1,12,8,2,-4,-2,3,0
700,-3,-3,3,4,-1,3,0,-3,0
705,-1,-1,0,7,4,1,-1,3,0
710,-3,-2,-6,-7,-6,0,-2,-9,0
715,3,-1,1,7,8,4,2,-10,0
720,-1,1,8,8,0,-1,0,-4,0
725,2,1,-24,-19,-2,-2,-2,1,0
730,0,0,-2,-10,-1,-2,-1,-3,0
735,3,-5,-5,1,-1,-1,-3,3,0
740,0,1,9,-7,1,-1,-1,-5,0
745,-1,-2,14,32,3,1,1,4,0
750,-2,5,-16,-42,-6,1,0,-7,0
755,4,-3,7,16,2,-3,-4,-6,0
760,1,-1,-8,15,1,3,1,-2,0
765,0,-8,-10,-18,-3,-3,-2,-1,0
770,-2,-5,-1,8,4,0,1,2,0
775,2,4,7,-18,-6,-1,2,5,0
780,-4,-5,-3,5,2,-1,0,-2,0
785,-3,1,4,-4,-3,-2,-1,2,0
790,3,0,-5,6,0,-1,3,7,0
795,-5,-5,-2,-1,-1,-1,-2,-7,0
800,1,1,-4,-13,-1,-1,0,0,0
805,-2,2,2,7,0,2,-1,0,0
810,-1,-1,-4,-4,-2,-2,-2,4,0
815,-3,-3,1,2,1,-1,-4,-8,0
820,-5,-5,-9,-3,-3,1,-1,-3,0
825,-1,4,15,5,3,-1,3,1,0
830,-4,-5,-15,-6,1,-3,1,-2,0
835,-1,2,-3,-2,-2,-4,-5,-1,0
840,-5,-3,17,12,-1,0,27,3,0
845,-7,-5,-11,0,3,3,-36,-6,0
850,6,1,-9,-8,-2,2,23,3,0
855,-4,-1,11,12,1,-1,10,0,0
860,4,-3,-26,-23,-2,-6,-14,-3,0
865,-1,-3,10,18,1,0,-1,1,0
870,-5,-7,0,-4,-2,5,6,0,0
875,9,-3,-7,1,1,4,-2,-2,0
880,-2,-2,22,50,6,-2,5,-3,0
885,12,10,-38,-76,-9,-6,3,-1,0
890,1,-4,11,13,2,-4,-17,0,0
895,-2,1,0,2,1,-5,2,-2,0
900,1,7,9,-1,0,5,-12,-2,0
905,-1,-1,8,17,4,0,9,-1,0
910,0,-7,-9,-8,2,3,0,3,0
915,1,14,6,-4,-5,-6,0,-1,0
920,-2,-5,-5,-7,-1,0,-7,-5,0
925,3,5,9,12,-2,-3,9,-3,0
930,3,-1,-1,1,3,4,-10,3,0
935,-4,-6,-3,2,1,4,18,-1,0
940,-5,-4,-12,-16,-3,-4,-40,-5,0
945,5,7,42,24,0,2,34,1,0
950,6,10,-4,-2,-4,-3,-5,2,0
955,1,0,-4,-2,0,1,-3,0,0
960,3,7,9,10,1,1,12,0,0
965,-12,-9,-1,-20,-2,-1,-6,-6,0
970,2,-5,-3,19,4,-2,0,0,0
975,2,2,6,4,3,-4,1,3,0
980,-1,6,-18,-28,-11,8,-15,0,0
985,-1,-5,-3,19,5,1,-1,4,0
990,-8,0,3,-7,-4,1,-3,-7,0
995,-12,-4,-2,-7,-4,-1,2,-4,0
1000,-2,-1,-2,0,0,-5,1,6,0
1005,-1,-4,-8,-1,-1,0,-4,-3,0
1010,1,3,0,-6,-3,-2,5,-2,0
1015,-1,-1,-5,-3,3,-1,-9,3,0
1020,1,1,6,1,2,0,9,0,0
1025,-3,-2,-12,-6,-4,-1,-4,-2,0
1030,-5,-5,0,-6,-8,-10,-2,-3,0
1035,3,5,6,4,-1,0,-4,0,0
1040,0,-3,1,-2,2,2,1,-5,0
1045,1,-1,-4,0,1,-3,5,-1,0
1050,-1,0,5,11,3,-2,22,0,0
1055,0,-2,-1,-5,2,2,-34,2,0
1060,-6,-1,-6,-11,-6,4,24,-1,0
1065,-4,1,-5,-1,-6,-4,-15,1,0
1070,-1,-2,3,4,-2,-7,3,12,0
1075,-4,-4,-5,-4,1,45,34,-7,0
1080,5,5,3,1,4,-62,-52,-15,0
1085,1,-1,2,3,-2,7,11,7,0
1090,-3,-2,-2,-4,0,9,17,0,0
1095,-13,-5,-5,-7,-6,-3,-14,-15,0
1100,25,6,2,2,2,2,-16,27,0
1105,-7,-7,-4,-1,2,28,7,-7,0
1110,-8,1,3,4,-5,-46,-15,-10,0
1115,8,-2,-2,-3,0,14,-64,-3,0
1120,-1,-5,-1,-1,3,12,71,9,0
1125,-4,4,-4,-3,-2,5,13,-3,0
1130,7,-11,2,3,9,27,-34,1,0
1135,11,-3,0,1,-2,-26,30,18,0
1140,-4,21,4,2,0,-1,-15,-6,0
1145,-4,4,-2,-3,1,-5,-17,-10,0
1150,-7,-9,-2,0,-7,-2,19,2,0
1155,-7,7,2,0,1,-17,-23,-5,0
1160,9,3,-5,-5,-2,8,22,-19,0
1165,3,-35,0,3,1,-12,-21,8,0
1170,4,8,11,26,3,-4,-79,-24,0
1175,-8,16,-34,-60,-6,5,59,-2,0
1180,-1,-3,-1,-13,-4,5,7,-1,0
1185,-11,2,-1,2,1,-15,-14,-4,0
1190,6,-14,-2,2,2,19,50,18,0
1195,0,-15,17,39,4,-6,-17,1,0
1200,-11,-4,-53,-17,-7,-4,-24,5,0
1205,1,12,26,-49,-17,-10,15,-5,0
1210,0,-2,-5,1,6,4,-3,0,0
1215,-7,2,-24,-20,-12,-1,74,-7,0
1220,-2,-8,8,17,11,8,-31,28,0
1225,5,-4,-3,23,2,-6,12,-4,0
1230,2,8,2,-1,-1,0,-18,5,0
1235,3,-1,3,-1,3,13,42,3,0
1240,-3,-10,10,7,2,-8,-22,-13,0
1245,6,1,-3,3,0,5,-6,5,0
1250,-2,8,8,1,3,4,37,7,0
1255,5,-11,-16,59,16,-16,-39,11,0
1260,-17,-2,22,26,5,18,2,-15,0
1265,11,16,0,-69,-10,-2,15,-13,0
1270,-2,3,-1,15,3,11,55,-1,0
1275,5,0,-8,4,2,-20,-121,-2,0
1280,-7,-5,17,11,5,8,80,-5,0
1285,7,-15,-13,80,16,6,27,17,0
1290,-8,-3,-33,-95,-15,-7,-4,-15,0
1295,6,16,17,-18,-10,4,9,5,0
1300,0,-13,-31,-51,-7,-6,-13,-7,0
1305,-2,2,14,23,-2,-4,-15,-1,0
1310,4,-7,-21,1,-5,-4,-25,2,0
1315,-5,-4,26,21,8,-2,-1,-4,0
1320,0,2,-10,2,-6,10,6,6,0
1325,-5,1,-5,1,-1,-3,4,-8,0
1330,-2,-4,4,15,3,3,-7,3,0
1335,-5,-1,3,-17,-8,-1,10,-13,0
1340,7,1,12,8,1,1,1,10,0
1345,-12,-9,-1,-3,5,-4,-36,-28,0
1350,8,8,16,16,-2,-2,13,5,0
1355,-8,-3,4,-1,2,-12,-44,-2,0
1360,-15,-18,-9,-2,-3,5,30,-9,0
1365,2,10,-26,-58,-13,-2,6,5,0
1370,2,-1,12,27,6,1,-11,-2,0
1375,2,22,10,-11,-2,-1,16,4,0
1380,0,-3,14,23,-1,-3,2,-1,0
1385,-15,-18,-15,13,7,0,-5,10,0
1390,2,13,11,27,1,0,2,11,0
1395,-2,-6,11,-7,1,5,28,1,0
1400,5,2,-9,-18,-7,-7,-19,-4,0
1405,5,5,17,-7,-2,1,1,3,0
1410,-7,-12,-9,-7,1,-1,-2,0,0
1415,5,-6,12,24,4,1,12,-3,0
1420,4,-2,-17,-4,-2,-4,-12,1,0
1425,5,1,3,6,1,0,-1,3,0
1430,-4,-1,5,14,-1,-1,2,-3,0
1435,-17,-11,-6,-24,-5,-4,-2,-3,0
1440,-6,2,1,1,0,-3,-4,-7,0
1445,-5,3,4,6,0,-1,2,-2,0
1450,0,-5,-1,-3,0,-2,-5,-8,0
1455,11,2,-10,-5,-3,-1,4,7,0
1460,1,1,5,11,2,-1,-6,6,0
1465,-2,7,8,3,0,1,-2,-5,0
1470,1,2,-9,-2,2,1,-4,1,0
1475,-4,-2,-8,-4,-1,-3,-1,-4,0
1480,1,3,8,2,-1,1,4,2,0
1485,6,-2,1,10,4,-1,-2,-1,0
1490,1,-1,4,-12,-5,0,2,12,0
1495,2,-1,1,2,-2,-4,-5,-7,0
1500,2,2,3,3,-1,6,-3,0,0
1505,1,2,-3,1,1,-5,1,0,0
1510,-2,2,0,-11,-5,-2,-4,-5,0
1515,-2,-2,-2,3,6,0,8,0,0
1520,2,0,1,-6,-7,-2,17,2,0
1525,3,2,-4,-2,1,-7,-27,1,0
1530,-11,-1,-4,-12,2,23,4,-37,0
1535,5,2,8,15,11,5,14,-19,0
1540,-2,0,0,-8,-15,-50,-19,30,0
1545,14,5,-2,0,0,13,55,24,0
1550,-8,-5,-2,-3,-4,-9,-27,-18,0
1555,15,9,2,-2,-10,24,9,-40,0
1560,-2,3,4,-1,12,44,-56,-41,0
1565,-4,3,10,16,-2,-73,9,44,0
1570,17,11,-4,-21,-31,-66,-63,23,0
1575,-16,-6,-6,-2,8,97,60,-21,0
1580,13,2,4,0,-7,2,29,5,0
1585,-1,-4,-8,-4,11,15,-28,21,0
1590,-19,-2,4,7,7,33,30,-45,0
1595,12,-2,-5,-7,-13,-58,-34,27,0
1600,-5,-10,-4,-3,7,43,2,-3,0
1605,-6,-6,-4,-2,-2,-12,9,-13,0
1610,11,-1,3,2,3,-21,-8,24,0
1615,-6,-5,-3,-4,-1,-9,-11,10,0
1620,-3,3,5,2,-1,13,28,7,0
1625,4,-1,-2,0,0,12,-23,-28,0
1630,-9,-3,-3,2,-3,-9,1,12,0
1635,-4,-3,-5,-2,2,0,0,4,0
1640,-3,-2,0,0,0,-20,1,8,0
1645,0,-5,-3,-2,-6,3,-8,-19,0
1650,2,-4,-11,4,6,27,30,0,0
1655,2,-5,18,28,7,-6,0,17,0
1660,-9,-4,-4,-14,0,-21,-16,-10,0
1665,2,14,12,-2,-5,15,5,-6,0
1670,-1,-5,-4,-1,3,12,8,2,0
1675,-9,-4,-1,-3,0,-15,-15,2,0
1680,3,-14,-4,17,5,-9,-1,3,0
1685,0,6,-9,-4,1,16,7,-8,0
1690,2,16,15,-8,-1,-1,6,4,0
1695,-1,-10,-6,4,-3,-14,-12,-2,0
1700,2,-4,0,-4,-2,2,8,-3,0
1705,-9,-15,-18,-2,-3,4,1,1,0
1710,3,0,13,3,2,-3,-2,1,0
1715,-1,-15,-20,-11,-1,-1,-1,-4,0
1720,-1,14,4,-1,-3,1,-1,-2,0
1725,-3,-12,-4,-3,0,2,-9,-7,0
1730,4,7,12,7,3,4,5,0,0
1735,23,-6,-10,-12,-7,0,-1,-1,0
1740,0,18,22,-4,-4,-3,-1,-2,0
1745,-1,-34,-15,2,1,0,-1,-7,0
1750,8,104,60,14,2,5,6,-6,0
1755,-12,-95,-82,-6,8,-1,-1,7,0
1760,2,70,36,-12,-7,-3,-8,-2,0
1765,-8,-41,0,16,12,3,-1,-2,0
1770,-7,-16,-46,-38,-17,0,0,-1,0
1775,-4,38,-17,45,7,0,1,4,0
1780,3,-23,24,-32,2,-3,-4,-1,0
1785,-7,-2,-34,1,-1,3,3,-3,0
1790,-7,-43,26,27,3,3,4,4,0
1795,20,113,13,-98,-19,-6,-4,4,0
1800,-11,-67,-30,40,13,0,-4,-5,0
1805,8,30,19,-4,-3,0,1,2,0
1810,3,-10,-19,19,8,2,0,3,0
1815,-8,5,28,28,6,3,7,5,0
1820,-3,-27,-26,2,-4,-2,1,0,0
1825,8,25,11,4,0,-2,-4,0,0
1830,-8,-20,-15,-6,-1,-3,-5,-2,0
1835,-3,9,7,4,-3,-3,0,1,0
1840,-18,-68,-43,-26,-12,-7,1,-5,0
1845,9,45,65,24,7,7,5,7,0
1850,-1,-22,-28,-23,-6,-6,-3,-2,0
1855,2,21,56,14,3,-6,-3,2,0
1860,-15,-71,-59,-18,-6,-10,-7,-7,0
1865,8,61,-5,-9,-3,3,4,1,0
1870,4,6,46,-4,-2,0,-5,-3,0
1875,-15,-52,-37,-1,5,-5,-11,-6,0
1880,26,109,109,28,8,9,9,10,0
1885,-13,-59,-68,-16,-8,-4,-5,-18,0
1890,13,0,-19,8,8,-1,2,12,0
1895,-15,-62,-59,-7,0,0,-3,-5,0
1900,2,23,42,-3,-2,1,3,6,0
1905,2,39,31,3,1,4,-5,-9,0
1910,-4,-61,-124,-9,3,-10,5,-12,0
1915,-7,1,56,0,-3,25,6,-17,0
1920,6,20,-8,3,2,4,7,1,0
1925,-10,-30,-26,-7,6,41,6,3,0
1930,1,7,28,-2,-15,-24,-31,-26,0
1935,-11,21,6,0,5,-45,-17,-52,0
1940,16,2,-28,1,-17,32,43,54,0
1945,-10,-13,14,-6,3,-24,28,3,0
1950,-14,-2,4,-7,-2,80,-3,-4,0
1955,9,11,14,-4,-4,77,45,-35,0
1960,4,-2,-8,8,-7,-107,-44,39,0
1965,-18,-13,3,-8,-3,90,27,-17,0
1970,14,4,8,-3,11,85,58,64,0
1975,6,5,4,4,1,-76,-64,35,0
1980,-14,3,-9,1,18,24,-62,-86,0
1985,15,7,12,5,-14,-50,74,48,0
1990,-1,9,9,7,7,-65,-28,-41,0
1995,-16,-16,-2,-5,-12,84,72,86,0
2000,-8,-6,-18,-13,-5,40,-40,-68,0
2005,22,14,18,8,1,-46,2,48,0
2010,-11,-6,2,-6,-1,20,25,2,0
2015,20,-1,5,-1,-14,-54,-10,14,0
2020,4,9,1,5,6,-3,4,-5,0
2025,-5,-13,-16,-9,-7,11,-24,-24,0
2030,-2,1,12,0,-1,-31,-4,2,0
2035,-1,3,-1,-1,4,-31,-25,-3,0
2040,3,-2,-7,-1,0,3,26,15,0
2045,-6,-14,-5,-8,2,-13,-32,-16,0
2050,5,11,5,3,-1,-29,-11,19,0
2055,-1,-1,1,-2,1,5,-12,-20,0
2060,-2,-2,-8,-2,-1,7,20,8,0
2065,-2,5,10,-1,-2,-1,-14,-4,0
2070,-2,11,12,1,-4,-13,-17,-16,0
2075,0,-11,-8,1,-1,14,6,-7,0
2080,-1,-7,-11,-5,-3,1,17,12,0
2085,0,11,33,9,2,-16,-30,-3,0
2090,0,26,4,4,1,1,3,-1,0
2095,1,-4,-14,-1,0,-4,0,-2,0
2100,-13,-15,8,22,6,-6,11,13,0
2105,-1,-20,-28,-16,-4,4,-14,-12,0
2110,5,31,28,11,9,-3,-1,1,0
2115,-3,-25,-47,-25,-8,-1,-3,-3,0
2120,1,1,14,-4,-6,1,-1,-5,0
2125,-1,3,-38,7,7,4,-4,-9,0
2130,-7,-1,45,8,-2,0,5,1,0
2135,9,0,-9,13,4,-9,-7,0,0
2140,1,2,4,-36,-9,4,7,4,0
2145,3,21,23,17,-4,-5,-10,-5,0
2150,19,72,62,14,6,-1,0,10,0
2155,-9,-47,-76,17,10,8,0,0,0
2160,-5,-8,-36,-38,-16,-1,4,-1,0
2165,7,17,80,-23,1,-4,-6,1,0
2170,-16,-72,-89,-24,-13,-15,-18,-18,0
2175,12,72,61,28,3,7,6,7,0
2180,-6,-52,-74,21,10,-2,5,3,0
2185,-4,-18,-20,-3,0,2,-1,-1,0
2190,-8,-49,-19,3,-4,-4,-2,-4,0
2195,4,7,44,6,9,-1,-4,-3,0
2200,-5,-35,-35,-2,5,-1,-1,2,0
2205,-1,16,10,4,-3,-1,-4,-2,0
2210,-8,-22,12,-11,-5,-2,2,-3,0
2215,5,-9,-45,-1,7,-2,-1,-1,0
2220,7,35,68,10,-1,1,-1,2,0
2225,-2,-27,-50,3,3,1,-3,-1,0
2230,-1,5,-2,-7,-1,1,4,7,0
2235,-5,11,1,-19,-6,0,-3,-11,0
2240,4,6,22,2,-1,-4,-6,8,0
2245,-12,-5,-16,-9,-6,-4,5,-6,0
2250,1,-15,-27,-1,2,3,-1,13,0
2255,1,16,55,-1,1,3,-5,0,0
2260,-5,11,-2,2,5,2,-7,-28,0
2265,9,-1,-6,-1,-12,-5,27,67,0
2270,-7,9,0,-5,-6,-43,-13,-31,0
2275,-8,-4,16,0,1,30,18,1,0
2280,10,20,7,7,0,-16,-15,15,0
2285,-6,-14,-6,1,8,51,22,-5,0
2290,8,-6,-5,-1,-5,-29,5,4,0
2295,-10,-1,4,-8,-2,-4,-15,-19,0
2300,2,-2,-2,1,-1,34,11,17,0
2305,12,12,10,5,4,-51,-14,15,0
2310,-4,-5,-10,-2,3,13,-7,-24,0
2315,3,0,10,-1,-7,20,21,40,0
