Timestamp, Electrode 1, Electrode 2, Electrode 3, Electrode 4, Electrode 5, Electrode 6, Electrode 7, Electrode 8, Marker
2320,-4,6,9,7,3,2,-5,5,0
2325,-1,-3,1,-1,3,-22,-39,-49,0
2330,-6,-2,-7,-1,5,-2,-12,58,0
2335,15,13,9,0,-5,-11,31,-5,0
2340,-6,6,6,2,3,9,8,-7,0
2345,15,2,-5,-4,-2,-55,-49,-7,0
2350,-3,-4,-4,0,4,48,39,-22,0
2355,4,-1,-4,-7,-18,-48,-12,19,0
2360,-2,8,9,5,-1,-1,22,32,0
2365,-1,1,-7,-1,-1,24,14,-41,0
2370,5,6,6,-2,5,21,1,8,0
2375,-6,-2,-1,0,3,-18,-22,-7,0
2380,4,8,3,-1,-3,3,6,-17,0
2385,-5,-5,-5,0,-1,12,3,15,0
2390,0,-2,-1,1,-3,-13,-5,-9,0
2395,-3,-1,0,-3,3,16,8,-7,0
2400,2,3,-3,0,0,-18,-11,-6,0
2405,-6,-2,3,-1,-1,16,10,-4,0
2410,4,2,0,0,-3,-3,-7,1,0
2415,-5,-2,0,-2,1,-7,-11,-13,0
2420,2,-6,-1,-3,1,1,2,-4,0
2425,-1,3,1,1,-3,-2,-1,4,0
2430,-1,-1,-9,-2,-4,4,-2,-6,0
2435,-3,-8,-1,1,1,-1,-7,0,0
2440,-10,-12,-5,-6,-2,-9,-4,-6,0
2445,-11,-6,0,1,-1,11,5,-5,0
2450,4,19,11,6,0,-5,-3,3,0
2455,-3,0,1,0,3,4,-1,-5,0
2460,-1,-6,-4,2,-3,-5,-4,-3,0
2465,-6,-8,-7,-7,-5,2,-2,-4,0
2470,1,18,13,0,5,1,-1,-1,0
2475,-10,-16,-12,-4,-3,-6,-5,-3,0
2480,7,7,-2,2,0,0,2,-4,0
2485,-9,-21,-14,-6,0,3,1,2,0
2490,-7,-26,-16,-4,-3,-3,-4,-6,0
2495,7,13,6,16,8,6,3,3,0
2500,-1,-13,-10,-38,-12,-6,-6,-7,0
2505,7,50,30,12,3,5,3,0,0
2510,-6,-28,-1,24,6,-1,1,-2,0
2515,-1,22,-14,-23,-3,2,3,-1,0
2520,0,21,47,10,-1,-5,-8,-6,0
2525,-4,-4,36,8,2,-4,-4,-2,0
2530,-4,-17,-22,23,-3,-2,-3,-4,0
2535,10,8,-22,12,13,6,6,7,0
2540,3,11,6,12,4,-1,2,0,0
2545,-5,-13,-29,-17,-5,-1,-1,-6,0
2550,4,-2,31,1,-5,-2,-2,0,0
2555,6,59,69,17,1,2,0,3,0
2560,10,0,-30,10,7,-1,4,7,0
2565,-4,-34,-18,1,-2,3,3,2,0
2570,4,4,-10,-2,3,4,2,5,0
2575,-5,-18,-18,-17,-8,-7,-5,-3,0
2580,-2,-13,4,-2,-2,-2,-4,-5,0
2585,1,18,19,14,6,2,0,2,0
2590,-2,-27,-51,-21,-1,-5,-4,-2,0
2595,-2,-6,14,-10,-6,-3,-3,-4,0
2600,-5,-22,7,16,4,1,-1,-1,0
2605,-2,-2,-42,-25,-11,-5,-4,-1,0
2610,8,11,7,-3,4,1,-2,-1,0
2615,-8,-14,-11,2,-3,-6,-4,-6,0
2620,-3,1,23,4,0,4,1,0,0
2625,4,41,36,0,1,-1,0,0,0
2630,-3,-7,-29,-15,-1,-7,-4,-4,0
2635,2,8,22,6,1,1,-1,1,0
2640,-4,-14,-24,-1,0,2,1,-1,0
2645,1,-1,3,-9,-9,-1,-1,0,0
2650,1,12,6,-5,-3,0,0,0,0
2655,-5,-37,-19,3,4,1,-3,-3,0
2660,0,20,9,-5,-3,-2,-1,-3,0
2665,-1,-15,-10,3,7,34,-5,-16,0
2670,9,12,20,4,6,-11,17,22,0
2675,-3,-15,-12,-6,0,41,-1,6,0
2680,-7,9,-1,-4,-8,20,-9,-22,0
2685,8,0,-4,9,6,-55,0,2,0
2690,7,5,12,-3,2,40,33,13,0
2695,1,0,5,4,21,53,-10,-28,0
2700,2,3,-9,3,-13,-89,7,-13,0
2705,4,-6,0,4,-8,-26,-31,-5,0
2710,-20,13,6,-11,-30,-53,-20,14,0
2715,-8,-8,-13,-11,0,-28,-44,-76,0
2720,-8,-16,-5,3,19,124,98,69,0
2725,-5,-3,0,-1,12,-11,-27,-63,0
2730,-2,9,16,0,3,22,6,-14,0
2735,-2,2,-6,-5,-32,-110,-86,-56,0
2740,-2,-6,-1,0,3,33,16,56,0
2745,-8,9,10,4,5,27,22,-42,0
2750,1,2,1,3,3,36,1,-7,0
2755,-14,-29,-13,-1,-5,-6,26,24,0
2760,7,14,2,-2,-6,-29,-51,-36,0
2765,3,-1,-2,-3,-3,14,10,52,0
2770,-4,-7,-3,-5,6,-4,-6,-12,0
2775,5,13,8,4,-2,6,18,22,0
2780,-1,3,-3,-3,0,-29,-20,-7,0
2785,-3,-14,-15,-4,2,20,14,21,0
2790,2,7,4,-2,-7,-11,-7,-16,0
2795,-1,-2,-1,-2,-1,-5,16,24,0
2800,-6,-13,-11,-6,1,1,-12,-5,0
2805,1,-1,2,1,-7,-6,5,15,0
2810,0,-3,-1,-2,0,-11,-16,-11,0
2815,2,4,2,1,3,12,18,26,0
2820,4,5,5,0,0,-5,-4,-12,0
2825,-9,-16,-12,-6,-7,-1,-4,3,0
2830,0,4,1,-4,-1,-12,-10,-1,0
2835,2,-5,-1,-2,3,15,13,13,0
2840,-1,-7,-5,-4,-1,-8,-8,-14,0
2845,4,18,7,4,-3,-3,3,9,0
2850,-2,5,-8,-2,0,3,-4,3,0
2855,2,-25,-8,4,3,5,9,7,0
2860,-4,22,9,-7,-7,-7,-10,-8,0
2865,17,22,-4,12,6,5,5,11,0
2870,-8,-1,-1,-12,3,-1,-3,-4,0
2875,5,21,-10,-1,-6,1,2,1,0
2880,2,5,24,-14,-2,-4,-2,0,0
2885,-6,-27,2,10,-7,-1,-5,-2,0
2890,-5,-7,-13,-2,1,-1,-2,-4,0
2895,4,38,33,-15,3,-2,3,3,0
2900,2,-7,-17,4,0,-1,-6,-2,0
2905,-7,0,-6,4,-7,0,3,4,0
2910,2,-8,-3,20,6,-1,-2,0,0
2915,-1,-11,-37,-38,-13,1,3,3,0
2920,-5,5,16,20,7,1,-6,-9,0
2925,4,-37,-22,-22,2,1,1,3,0
2930,3,55,71,27,-7,-5,-1,2,0
2935,0,17,9,7,2,1,5,3,0
2940,-15,-42,-48,-15,-14,-5,1,-7,0
2945,21,43,43,19,12,10,8,11,0
2950,-6,-18,-9,-6,-5,2,1,1,0
2955,15,52,61,35,19,5,1,7,0
2960,-6,-43,-24,-19,-14,-4,-5,-4,0
2965,-3,19,10,1,-6,-2,-1,1,0
2970,-7,-17,-19,-21,-3,-2,-5,-3,0
2975,-5,-22,-3,-1,-4,-1,0,-1,0
2980,4,-5,-23,12,7,-1,-1,0,0
2985,-6,-8,9,-9,0,-1,3,20,0
2990,8,5,-12,-4,4,2,-9,14,0
2995,-9,-24,-14,3,-9,-2,-2,-27,0
3000,6,22,12,3,5,8,16,38,0
3005,-3,-9,-11,-7,-2,1,-3,11,0
3010,0,-3,5,-2,-5,-39,-12,-20,0
3015,-11,-18,-16,1,-12,8,38,9,0
3020,6,21,14,-2,1,-92,-70,-63,0
3025,-3,-4,-4,-6,-2,6,-26,56,0
3030,9,-11,-11,9,4,71,49,-35,0
3035,3,-15,-10,-13,-32,-51,-34,45,0
3040,7,5,4,-5,1,77,80,-26,0
3045,2,-13,-10,2,2,-81,-41,-23,0
3050,3,0,0,-2,18,81,19,-8,0
3055,-4,-5,-5,5,10,2,4,11,0
3060,-3,0,11,8,2,2,-3,39,0
3065,-15,-10,-12,-7,-10,20,19,-21,0
3070,-12,-11,-6,-4,-4,-32,-38,-14,0
3075,-1,-5,0,-1,-3,-15,5,0,0
3080,-1,-8,-5,-2,10,56,13,45,0
3085,6,6,-1,-1,-11,-7,13,-11,0
3090,-21,-18,-15,-14,-6,-40,-28,-19,0
3095,1,-23,-11,-1,7,27,-3,20,0
3100,12,28,15,6,-4,-3,-3,-17,0
3105,-4,-8,-4,-4,-2,13,1,0,0
3110,-3,-1,1,1,2,-14,12,-4,0
3115,-3,-10,-4,1,11,5,-17,-13,0
3120,0,3,0,1,-5,-2,-8,11,0
3125,-7,4,8,3,-1,9,14,-29,0
3130,4,9,2,5,-2,-16,-7,19,0
3135,4,10,7,2,5,10,5,-14,0
3140,-2,-3,2,-2,-1,-22,-20,-10,0
3145,-5,-10,-3,-3,-4,0,10,-3,0
3150,2,-3,-3,-1,1,-2,2,13,0
3155,5,-2,-1,-1,1,8,-4,-3,0
3160,2,1,3,3,-4,-9,2,-11,0
3165,-5,-7,-6,-2,0,8,-4,-1,0
3170,-4,-10,-4,-2,-1,-1,-1,12,0
3175,-3,11,5,0,-2,-1,0,-20,0
3180,2,15,9,1,2,-7,-4,4,0
3185,-5,-12,-22,7,3,8,4,-3,0
3190,5,26,16,-5,-2,-8,-2,4,0
3195,-6,-23,-22,-1,1,-3,-2,-7,0
3200,-7,-12,-2,0,-2,-7,-1,-2,0
3205,3,10,1,1,2,9,0,3,0
3210,1,-46,-8,8,5,-5,2,1,0
3215,-1,45,25,-12,-8,-1,-5,-7,0
3220,14,57,32,-1,2,1,-3,4,0
3225,0,-24,-28,14,3,4,3,-5,0
3230,0,14,1,-23,-5,-2,3,6,0
3235,-6,-32,-23,20,8,-1,-3,-7,0
3240,-6,-20,-3,8,-4,-3,-1,-1,0
3245,-1,28,6,-17,-1,1,3,0,0
3250,-5,-10,18,-7,-6,-4,-4,-1,0
3255,2,3,-22,-13,-5,1,-3,-1,0
3260,-2,-4,2,8,4,1,1,-4,0
3265,-2,-34,23,-14,-10,-3,-4,-5,0
3270,1,-9,-17,9,4,-1,-2,1,0
3275,-2,-1,-8,-2,-3,1,5,-3,0
3280,-11,-46,-19,-4,-6,-4,-5,-3,0
3285,-2,-5,3,12,0,6,9,1,0
3290,9,23,40,1,4,0,-3,4,0
3295,-2,-3,-2,13,19,-1,-2,-1,0
3300,0,-13,-17,-5,0,-1,2,2,0
3305,-4,-13,-29,-16,-19,-4,-1,-1,0
3310,-3,1,-13,-3,-6,0,-2,-7,0
3315,1,18,10,-6,-2,-2,-12,10,0
3320,-3,-2,5,-3,3,-7,-4,-53,0
3325,-4,4,9,0,10,18,-8,-4,0
3330,-3,8,-11,7,1,1,-6,-24,0
3335,-2,-16,3,-2,-8,-47,-29,59,0
3340,6,10,-2,-4,-3,29,20,-5,0
3345,3,12,9,3,-4,-14,11,7,0
3350,4,-2,-8,-2,-14,-17,-30,-41,0
3355,5,3,4,-2,24,48,58,-25,0
3360,3,2,-1,-1,-31,-71,-24,56,0
3365,12,15,7,1,0,-21,-8,-40,0
3370,-6,-6,-11,-4,9,36,25,23,0
3375,1,0,7,0,-1,-24,-24,-24,0
3380,-4,7,-2,3,17,27,-9,3,0
3385,-5,-4,3,4,8,34,14,4,0
3390,2,14,1,2,-4,-38,-27,3,0
3395,2,-6,5,3,-5,55,44,-4,0
3400,-13,-5,-7,-5,8,-6,-19,-2,0
3405,-5,0,-1,-3,-5,10,1,10,0
3410,3,2,0,4,9,14,8,14,0
3415,-10,0,-1,-3,-18,-53,-24,-3,0
3420,9,11,2,0,-4,3,13,-55,0
3425,-5,10,6,-4,-4,-27,-13,8,0
3430,-2,-14,-2,1,2,29,2,11,0
3435,-7,-6,-2,-3,-6,-13,-5,-4,0
3440,-8,-4,-3,-5,-1,-10,1,-6,0
3445,6,5,2,2,5,18,3,5,0
3450,-13,-14,-9,-5,1,-9,1,2,0
3455,9,19,11,4,0,-13,-19,-5,0
3460,-8,-10,-6,0,1,16,6,12,0
3465,-4,-5,-3,-4,-1,-1,-3,1,0
3470,-1,2,-3,0,-5,-13,2,11,0
3475,-1,-1,4,-1,3,15,13,-7,0
3480,1,-3,-4,-4,0,12,3,11,0
3485,-2,-7,-5,-2,-1,-3,2,-3,0
3490,9,15,7,4,-2,-13,4,-5,0
3495,-5,-5,1,-2,1,13,-2,-1,0
3500,-5,-5,1,2,4,1,2,6,0
3505,15,25,14,4,-5,-14,-8,2,0
3510,2,1,1,0,-1,3,5,3,0
3515,2,-5,-2,4,1,11,0,4,0
3520,-3,-5,-5,-2,-3,-3,-2,7,0
3525,-8,-18,-11,-4,2,2,7,-4,0
3530,6,6,3,3,2,1,3,3,0
3535,0,-10,-9,-1,-2,0,1,1,0
3540,6,23,9,1,1,-3,0,0,0
3545,-7,-33,-19,-5,-1,0,-2,-4,0
3550,0,14,13,0,1,0,1,0,0
3555,-15,-33,-26,-14,-3,-8,-7,-4,0
3560,4,-3,5,-1,-3,2,2,4,0
3565,-1,8,-4,3,1,-1,-3,1,0
3570,2,6,10,3,-2,-2,-1,2,0
3575,4,9,5,7,2,7,5,2,0
3580,0,-9,-18,-10,-4,3,0,2,0
3585,0,-8,6,9,2,0,1,-1,0
3590,1,9,-30,-12,-2,-2,4,0,0
3595,3,23,38,3,5,3,-3,-1,0
3600,-5,2,7,11,-2,-4,-4,-2,0
3605,1,4,9,7,6,3,0,2,0
3610,2,-2,-23,7,-1,-2,2,-1,0
3615,-1,0,-3,-5,-2,0,1,-2,0
3620,-1,-1,-8,12,0,1,3,3,0
3625,3,8,-2,-38,-4,2,-1,-1,0
3630,-3,-12,0,-3,7,1,-3,-1,0
3635,2,11,-2,8,4,1,0,-1,0
3640,3,1,19,0,-9,-7,-2,-1,0
3645,-1,28,20,21,5,3,5,1,0
3650,-1,-30,-37,-21,-10,-5,-2,0,0
3655,4,20,20,2,0,-4,-3,-2,0
3660,-1,-14,-5,6,14,8,5,4,0
3665,0,19,21,6,-14,-3,-1,1,0
3670,-3,-4,5,-1,5,-5,-3,-2,0
3675,-7,-9,-15,-5,-8,0,-2,-4,0
3680,3,-8,-21,-3,4,-2,0,1,0
3685,0,-8,4,-7,-1,3,-4,-4,0
3690,1,8,12,16,6,-1,3,-1,0
3695,-3,-6,-7,-9,7,11,-4,-11,0
3700,3,20,10,-10,-7,-15,-2,12,0
3705,-5,-13,-16,-3,-13,-20,-18,-1,0
3710,-4,-6,9,0,-2,9,4,-10,0
3715,-9,-5,-10,-8,-5,17,11,21,0
3720,3,-3,1,3,11,-19,4,-49,0
3725,5,-9,-3,6,0,34,53,19,0
3730,-8,4,6,-14,-55,-108,-92,-48,0
3735,0,-6,-5,-2,2,69,21,33,0
3740,-11,6,-7,-13,-35,-71,-27,-49,0
3745,-10,-1,-6,2,12,-29,-29,-12,0
3750,4,5,8,4,12,26,32,17,0
3755,-5,-7,-3,-2,7,-16,-17,-15,0
3760,-1,-7,-3,-1,7,17,17,14,0
3765,-4,-5,-3,-2,-1,-20,-19,-3,0
3770,-2,3,6,4,10,13,4,1,0
3775,-1,-15,-5,-2,-2,-16,-22,-27,0
3780,6,5,12,6,-1,32,10,29,0
3785,-1,-10,-8,-2,-1,-32,-17,-13,0
3790,-12,-9,-3,-1,6,35,27,10,0
3795,-1,8,6,3,-1,-2,19,-3,0
3800,-1,2,5,2,3,2,-7,9,0
3805,1,-2,-2,-6,2,22,8,7,0
3810,-16,-24,-14,-2,7,4,-2,-2,0
3815,5,10,3,-1,-1,-23,-7,2,0
3820,4,-4,-2,-4,-4,13,0,5,0
3825,21,34,17,10,0,8,0,-1,0
3830,-7,-9,-5,0,9,15,10,9,0
3835,13,14,3,5,-3,-21,-6,-5,0
3840,-3,-5,-7,-4,2,20,2,6,0
3845,-24,-35,-22,-11,1,12,8,-3,0
3850,13,26,20,5,0,-5,-1,4,0
3855,-8,-16,-12,-5,-2,-2,-4,0,0
3860,2,15,13,7,3,6,1,4,0
3865,8,11,5,4,-3,1,2,2,0
3870,-1,-3,0,-2,1,0,-3,3,0
3875,-6,-4,-2,-1,-1,-6,-4,-5,0
3880,9,14,4,-1,-4,6,6,10,0
3885,3,3,6,2,2,1,1,-4,0
3890,-7,6,1,-2,0,4,2,0,0
3895,11,9,7,6,-3,-4,-2,-3,0
3900,-5,-28,-20,-8,1,2,0,0,0
3905,-3,-5,-8,-1,-1,2,0,-1,0
3910,5,6,6,5,1,0,-2,1,0
3915,-7,-12,-10,-2,1,-7,-2,1,0
3920,-5,31,21,-2,-1,5,0,0,0
3925,0,-23,-22,7,-2,2,-2,-4,0
3930,5,6,1,-7,1,1,7,4,0
3935,-8,-18,-26,-4,1,-4,0,-2,0
3940,-1,-11,-1,-46,-11,0,-4,-1,0
3945,0,-3,-10,9,3,4,2,-1,0
3950,7,28,36,20,5,4,0,2,0
3955,1,-9,-19,19,5,-1,0,1,0
3960,-5,-6,-3,-19,-12,1,2,0,0
3965,4,20,46,16,0,0,-1,-2,0
3970,-3,-45,-49,-23,-7,-6,-5,-1,0
3975,1,31,24,12,31,2,-6,-3,0
3980,-8,-36,-34,-9,-25,5,3,4,0
3985,-4,20,-9,-9,-20,-11,-3,-1,0
3990,0,-8,13,14,18,7,2,-2,0
3995,2,5,9,-4,-4,0,2,0,0
4000,2,3,5,17,9,0,1,2,0
4005,-2,-9,-3,1,9,5,3,0,0
4010,4,16,15,12,7,3,3,3,0
4015,-3,-7,-9,-16,-14,-6,-5,-3,0
4020,-2,-18,-10,5,-8,0,0,-1,0
4025,0,11,1,-13,6,-6,3,3,0
4030,0,-4,-3,-6,-30,-8,-4,-4,0
4035,1,-5,10,7,18,2,-4,-3,0
4040,3,3,12,16,2,-2,3,6,0
4045,-3,-16,-19,-16,2,6,3,1,0
4050,0,18,-8,-10,-14,5,-1,-2,0
4055,5,1,9,15,12,1,0,0,0
4060,-1,-3,10,24,21,13,1,-2,0
4065,-3,-8,-3,-12,9,34,4,0,0
4070,0,-4,-10,-15,-41,-95,-21,-4,0
4075,-4,-2,-5,-14,-17,29,-1,-3,0
4080,1,13,4,14,10,3,6,1,0
4085,-3,-2,7,8,20,14,-2,-1,0
4090,0,-3,6,14,23,24,2,1,0
4095,-4,-3,-4,-20,-10,-27,-2,-1,0
4100,3,-6,-5,-4,2,15,2,0,0
4105,1,5,2,4,-14,-11,-2,1,0
4110,1,5,4,-3,4,13,4,4,0
4115,3,16,12,4,4,-10,-6,3,0
4120,-1,-10,-5,-2,0,10,3,9,0
4125,-3,-12,-6,5,-9,-15,-3,-6,0
4130,-1,-3,17,18,21,18,4,-2,0
4135,-2,-7,6,-14,12,-3,-1,2,0
4140,9,21,-17,-17,-29,-6,2,0,0
4145,0,-9,3,19,-2,-7,2,1,0
4150,4,2,4,4,10,6,-1,-1,0
4155,-7,-8,-27,-24,2,1,-3,-5,0
4160,-1,-25,-1,14,15,-4,2,2,0
4165,5,47,45,-12,-19,-9,-3,-2,0
4170,-8,-38,-5,4,1,7,-1,-1,0
4175,5,40,20,19,3,-4,-4,-1,0
4180,-7,-27,-9,-4,-3,-1,0,-1,0
4185,2,-3,-28,4,-1,0,1,4,0
4190,0,5,2,11,10,6,0,-5,0
4195,-3,-7,-11,-20,-11,-11,-6,-6,0
4200,1,-6,1,-2,-14,-7,-1,3,0
4205,3,11,10,-3,1,2,1,2,0
4210,-6,-4,-17,-8,2,3,-3,0,0
4215,3,-5,0,14,4,3,-2,-1,0
4220,-6,22,20,-1,-2,3,3,0,0
4225,-5,-30,-32,-17,-16,-10,-7,-5,0
4230,7,19,5,0,6,3,0,-1,0
4235,0,6,6,5,-1,-2,1,0,0
4240,-5,9,6,11,1,-1,-1,-3,0
4245,-6,-38,-28,3,6,3,4,1,0
4250,4,22,9,-12,-11,-4,-1,2,0
4255,-5,2,13,-15,-8,0,1,0,0
4260,5,-12,-15,5,0,-3,-1,-1,0
4265,1,17,35,14,16,4,-2,-3,0
4270,-2,-8,-13,-5,-7,-1,-1,-2,0
4275,1,4,-13,3,15,0,0,2,0
4280,-4,-10,34,-15,-41,-5,-2,-1,0
4285,2,9,-1,7,17,-4,-4,-1,0
4290,-1,-13,-28,-9,-2,2,3,2,0
4295,0,19,26,7,-8,3,0,0,0
4300,1,11,42,0,15,-4,-2,-1,0
4305,-4,-18,-23,-3,7,-2,-3,-3,0
4310,-2,9,1,-10,-13,0,1,4,0
4315,-1,-18,-8,2,-7,2,2,1,0
4320,-4,4,-18,-2,4,-3,-4,-4,0
4325,2,4,5,-3,-5,-5,-3,-1,0
4330,-3,-11,-11,-4,3,1,-1,-1,0
4335,1,-8,-3,2,-10,2,4,2,0
4340,0,4,-6,6,13,-2,-5,-3,0
4345,-3,-6,-16,-5,-2,-1,-3,-4,0
4350,0,-1,4,-1,-2,1,-2,0,0
4355,0,-5,4,5,-11,1,5,3,0
4360,0,6,-19,-2,6,-4,-4,-7,0
4365,-1,5,4,-4,0,-3,0,-1,0
4370,-2,-9,-3,3,-1,2,2,-1,0
4375,0,-1,-9,-15,-13,-2,1,2,0
4380,-2,-8,8,22,15,1,-3,-5,0
4385,0,0,-15,-10,-5,0,-1,-1,0
4390,0,11,23,-2,-4,-2,0,-1,0
4395,3,-2,-8,7,2,4,6,4,0
4400,-3,-6,-14,-11,0,-3,-7,-1,0
4405,2,12,19,7,2,-2,-2,-2,0
4410,0,1,-2,7,3,-2,0,1,0
4415,-1,-6,-5,-6,-8,2,3,1,0
4420,0,6,0,-4,-1,1,-1,-2,0
4425,1,-1,-2,-2,0,1,-2,0,0
4430,-2,-1,-5,-5,0,0,3,1,0
4435,0,-3,6,6,-2,-3,0,1,0
4440,1,-1,-12,0,6,-3,-2,0,0
4445,-4,-2,-1,-7,-5,0,-3,-2,0
4450,-2,-2,-3,-2,-3,2,2,0,0
4455,-4,-5,7,2,-2,1,0,-4,0
4460,-2,-3,-24,-1,0,-4,-4,-2,0
4465,2,11,28,-1,2,-2,-2,-2,0
4470,3,2,6,5,0,-1,-1,-1,0
4475,-1,9,21,-2,-3,1,0,1,0
4480,3,-19,-45,3,4,1,-1,1,0
4485,-1,-1,10,-9,-1,-1,-1,-2,0
4490,-3,-12,-3,0,-1,2,-2,-1,0
4495,1,12,12,2,1,0,-1,-3,0
4500,2,13,-2,-3,1,0,2,0,0
4505,-4,-11,-8,-1,-4,-1,-2,-2,0
4510,6,4,-3,-1,2,2,-1,-5,0
4515,-4,-11,-10,-1,-1,-2,-4,6,0
4520,0,3,19,0,-3,1,3,2,0
4525,0,1,-8,1,3,-1,-1,-4,0
4530,-1,-2,4,-4,-4,0,-2,-2,0
4535,-2,-15,-31,-1,1,-2,-1,0,0
4540,2,17,52,3,1,1,-2,1,0
4545,2,5,2,4,2,-2,-1,1,0
4550,-3,4,-2,-3,-3,-2,-1,1,0
4555,4,1,-3,3,3,0,-1,-5,0
4560,-2,1,3,0,-4,1,3,1,0
4565,-2,-4,-4,2,1,-1,-2,-1,0
4570,-2,-6,-11,-2,-3,-2,-2,2,0
4575,-2,-12,-11,2,1,2,0,0,0
4580,0,13,25,-4,-1,-6,-3,-6,0
4585,-3,1,-1,-2,-4,-3,-2,-2,0
4590,0,11,3,1,1,-1,2,3,0
4595,0,-3,-1,1,-1,-1,2,0,0
