Timestamp, Electrode 1, Electrode 2, Electrode 3, Electrode 4, Electrode 5, Electrode 6, Electrode 7, Electrode 8, Marker
4600,-2,-7,-18,-7,1,-3,-3,-3,0
4605,0,-3,-2,-1,-3,1,-4,-1,0
4610,0,3,8,-1,2,-1,-1,-2,0
4615,1,-5,2,-3,-1,0,2,0,0
4620,-3,-3,-4,0,3,0,-3,-3,0
4625,3,1,-2,2,1,-3,1,0,0
4630,-1,-1,7,-1,-3,0,-2,-2,0
4635,2,-12,-26,3,2,1,1,1,0
4640,-2,5,3,1,-5,1,3,-1,0
4645,-3,-5,-11,-5,-1,-2,-1,-1,0
4650,3,4,17,2,-2,0,1,0,0
4655,-5,-11,-6,-9,-2,-3,-5,-3,0
4660,2,21,29,2,-3,2,3,4,0
4665,-2,6,-2,-3,-1,2,-2,-6,0
4670,0,-13,-6,-2,-3,-2,5,27,0
4675,-2,12,21,-1,1,-1,-3,-18,0
4680,0,-3,-8,4,0,1,2,-2,0
4685,-2,-5,0,-3,-6,1,2,2,0
4690,-3,-4,-10,0,2,2,-3,-5,0
4695,0,9,14,-1,1,-3,-4,0,0
4700,-3,-13,-17,-2,-2,0,0,5,0
4705,0,2,1,1,1,-1,-1,-5,0
4710,-1,-5,-7,0,2,-2,-2,-5,0
4715,2,0,-5,1,-2,-1,1,3,0
4720,-2,-6,-6,-1,-3,-1,0,-4,0
4725,0,-2,2,-1,-2,0,-1,2,0
4730,-3,-3,-5,-1,4,-1,-1,-6,0
4735,-1,-3,-9,-2,0,-1,0,5,0
4740,-2,-5,-1,-3,-3,-1,1,0,0
4745,-4,0,11,-1,-2,-3,-1,1,0
4750,2,2,-6,-1,-2,0,-1,-4,0
4755,-3,0,1,-2,-1,0,1,0,0
4760,1,-5,-11,0,1,1,1,3,0
4765,1,4,6,-1,2,-1,2,1,0
4770,-5,4,14,1,-2,-2,0,-6,0
4775,0,-2,-10,2,-1,3,-3,5,0
4780,-1,-1,-2,-2,-1,0,4,0,0
4785,-1,-4,-2,0,1,-2,-4,-2,0
4790,0,-2,-9,0,2,-3,-4,-4,0
4795,1,11,25,3,-3,-1,-1,-3,0
4800,-1,-9,-9,-1,-1,0,1,2,0
4805,1,-2,-8,0,2,0,-4,-2,0
4810,1,-3,-3,-3,1,-1,-2,0,0
4815,-1,-1,-1,-2,-1,1,-9,0,0
4820,-1,2,0,0,-3,0,4,-2,0
4825,1,-3,-3,-1,1,-1,1,1,0
4830,1,2,-6,0,-1,-2,-2,-1,0
4835,-1,-1,0,-2,-2,-3,1,0,0
4840,-1,3,13,-2,-1,-3,-3,-1,0
4845,0,-11,-18,-2,-1,-2,1,1,0
4850,0,-2,1,-1,-1,-1,-1,-1,0
4855,0,5,5,-1,-1,-1,2,-1,0
4860,-2,-5,-1,0,0,2,-4,-4,0
4865,-1,2,-4,-1,-3,0,1,0,0
4870,-1,-2,2,1,0,1,-3,1,0
4875,-1,-4,-4,-1,1,0,2,-1,0
4880,0,-4,-9,-1,-1,-1,-1,2,0
4885,-1,5,8,0,0,0,-2,0,0
4890,0,0,-2,-3,0,-2,1,-3,0
4895,-1,2,-13,0,-1,1,1,0,0
4900,0,-2,10,2,3,1,-2,-2,0
4905,0,1,4,-2,-2,-4,-1,-2,0
4910,-1,-3,-8,-3,1,1,2,-3,0
4915,-1,-3,0,-1,-2,0,3,0,0
4920,-1,6,0,-1,1,0,-1,0,0
4925,0,-1,-2,-2,-2,-3,0,-1,0
4930,-2,-5,-4,1,-2,-1,-2,-2,0
4935,0,0,8,2,-1,2,-1,-1,0
4940,0,1,-8,0,-1,-3,-1,0,0
4945,-3,1,3,0,1,-1,-2,1,0
4950,0,-1,2,2,3,0,0,1,0
4955,3,-5,-16,-1,0,-1,0,0,0
4960,-1,-4,-5,-3,-3,-2,0,0,0
4965,-1,11,25,2,-2,2,-1,-2,0
4970,-2,-2,-8,-3,0,-4,-4,-4,0
4975,-2,-2,1,1,-2,-2,2,0,0
4980,-2,-2,-1,-2,0,-4,-2,-3,0
4985,0,-4,-7,-3,-2,-1,0,1,0
4990,0,1,3,-1,-2,0,-1,0,0
4995,-3,1,7,-2,-4,-1,0,1,0
5000,-1,-1,-1,-1,0,0,-3,-2,0
5005,1,-4,-10,-3,2,-2,1,-3,0
5010,-1,-4,-1,-2,-1,0,-3,1,0
5015,0,-4,-3,-2,0,1,1,2,0
5020,-2,4,6,2,0,0,-3,-1,0
5025,-1,-2,-9,-1,0,-1,-3,0,0
5030,0,0,-3,-1,-1,-1,-1,-2,0
5035,-1,2,5,1,-4,-3,1,0,0
5040,1,-2,-5,-1,0,1,-2,-2,0
5045,0,0,2,-1,1,1,1,0,0
5050,-1,-1,-7,-4,-2,-2,0,-2,0
5055,-1,2,11,6,1,0,-2,-1,0
5060,0,-2,-13,-5,-4,-1,0,0,0
5065,-2,-3,-1,-4,0,-3,-1,-3,0
5070,-2,-4,-7,-2,-1,-1,-2,1,0
5075,0,-3,-1,-2,-1,1,1,1,0
5080,0,-2,0,-1,3,-1,-1,0,0
5085,-1,3,-8,-1,-2,1,-3,-1,0
5090,-3,1,11,0,-2,-1,2,-1,0
5095,0,-5,-10,0,0,1,1,2,0
5100,-1,-1,-2,1,0,-2,-2,1,0
5105,1,-3,-5,0,1,0,-1,1,0
5110,-1,6,2,1,-2,0,0,-1,0
5115,-1,-3,-6,0,-2,-1,0,0,0
5120,-1,8,19,-1,-1,0,2,-1,0
5125,0,-2,-2,1,-1,1,0,0,0
5130,1,1,-1,0,0,-5,-2,-2,0
5135,-1,0,-3,-2,-1,2,1,-3,0
5140,1,-2,-2,1,0,-3,1,-2,0
5145,-2,0,2,1,-1,-3,-1,-2,0
5150,0,2,7,-2,1,0,-1,-1,0
5155,-1,2,0,-1,-2,0,0,1,0
5160,-3,-10,-13,-2,2,0,-5,-3,0
5165,1,-3,-9,-3,-1,-2,1,0,0
5170,0,3,3,0,0,2,0,-1,0
5175,-1,-1,-1,-1,-3,0,0,1,0
5180,0,-2,8,0,0,-2,-3,-2,0
5185,0,4,6,2,0,0,0,-1,0
5190,0,-6,-17,1,0,-2,-3,1,0
5195,-2,-2,0,-1,0,-1,1,1,0
5200,-2,4,4,0,0,-1,0,2,0
5205,-1,-6,-8,-1,1,-1,-1,-2,0
5210,1,2,6,-1,0,-2,0,-1,0
5215,-2,-3,2,0,-4,-1,1,-1,0
5220,0,0,-5,-1,0,-1,-2,-4,0
5225,-2,2,5,1,-2,0,1,0,0
5230,-2,-1,-3,-4,-1,-2,-2,0,0
5235,0,-4,-4,-1,-1,-1,-1,-1,0
5240,1,0,-7,-3,-2,-4,0,-2,0
5245,-1,4,6,-1,0,1,-3,2,0
5250,0,1,12,1,-1,-1,-3,-2,0
5255,3,2,7,1,2,2,1,2,0
5260,-2,-2,-9,0,0,1,-4,0,0
5265,0,-3,3,-3,1,2,-1,-1,0
5270,-1,-1,-8,-1,2,-3,-1,0,0
5275,0,-3,8,-2,-3,0,1,-2,0
5280,-1,1,4,0,0,-3,-1,-1,0
5285,-1,-2,-3,1,2,-2,0,0,0
5290,0,0,5,0,-2,3,0,0,0
5295,0,-5,-15,-2,-1,-1,0,-1,0
5300,-2,3,7,-2,-1,-2,1,-1,0
5305,-1,-1,3,0,-1,0,-3,-4,0
5310,-3,0,-4,-1,2,-2,0,-2,0
5315,-1,-2,-3,0,0,1,1,-1,0
5320,0,-3,-6,-1,0,-3,-2,0,0
5325,0,-2,-2,-1,0,2,-1,-1,0
5330,-2,0,-3,-2,1,-2,-4,0,0
5335,-2,2,8,0,-1,-1,0,-1,0
5340,1,-11,-20,-3,-1,0,0,-2,0
5345,-2,0,1,-1,0,-1,2,1,0
5350,0,0,-2,-1,0,-2,-1,-4,0
5355,0,2,3,-1,-1,2,-2,1,0
5360,-1,1,-1,-1,1,-1,1,-2,0
5365,-1,1,3,-1,0,-1,-1,3,0
5370,-4,-2,-2,0,0,-1,-1,-2,0
5375,0,-1,8,0,1,-2,1,2,0
5380,-2,0,-1,-2,-3,0,-2,-3,0
5385,1,2,0,-2,-4,-2,-1,-2,0
5390,0,2,0,-2,-1,0,1,-2,0
5395,0,-1,0,1,-1,-1,0,-1,0
5400,0,1,1,0,-1,-1,-2,-1,0
5405,-2,0,-1,0,-1,-3,-1,-2,0
5410,-1,-2,1,-1,0,1,-2,-4,0
5415,0,-2,-6,-2,-3,-1,-3,0,0
5420,0,7,14,0,0,-2,1,-1,0
5425,-1,-9,-18,-1,0,0,0,-2,0
5430,-1,-1,1,0,2,-1,-1,1,0
5435,-1,2,-1,-1,1,0,-1,2,0
5440,-1,0,6,-2,-1,-1,-2,0,0
5445,1,2,4,-2,-1,-1,-1,-2,0
5450,-2,-1,-1,-2,0,0,-1,-2,0
5455,-1,-3,-6,-1,-1,0,-1,-1,0
5460,-2,4,7,0,-1,-2,-1,0,0
5465,1,0,-2,-1,2,-2,-1,-3,0
5470,0,0,-5,0,0,-4,-1,-1,0
5475,-1,-3,-1,0,-2,-1,1,2,0
5480,1,-3,-10,-4,0,-1,-2,0,0
5485,0,7,31,1,0,1,0,1,0
5490,0,-1,-7,-1,-2,-2,-4,0,0
5495,-1,-2,2,0,-2,-2,1,-2,0
5500,-1,1,-2,-2,2,-2,-3,-2,0
5505,0,0,-2,-1,0,-2,-2,-1,0
5510,0,0,2,-1,0,1,1,-1,0
5515,1,-2,1,-1,-3,-1,-1,-2,0
5520,-1,-2,-3,-2,0,1,4,1,0
5525,-4,-3,-6,-2,1,0,-1,1,0
5530,0,1,4,-2,0,0,0,-2,0
5535,-1,-6,-14,-4,-1,1,1,0,0
5540,-1,1,4,0,0,-1,-4,-3,0
5545,0,-7,-15,-2,0,0,-1,-1,0
5550,1,-1,-5,0,-2,-3,-2,1,0
5555,-2,1,1,2,0,1,-1,0,0
5560,1,-2,-2,0,0,-2,-2,0,0
5565,-2,0,-3,-1,-3,-2,1,-3,0
5570,-1,-2,3,-2,-2,-1,-4,-2,0
5575,-3,0,-2,0,-3,0,2,1,0
5580,2,0,-1,-1,0,0,-3,-2,0
5585,1,1,4,-2,-2,-1,-3,0,0
5590,-1,-7,-14,-1,3,0,-2,-1,0
5595,-1,1,2,-2,-1,0,0,-3,0
5600,-1,-5,-3,-1,1,-2,-1,-3,0
5605,0,2,0,0,0,-3,0,2,0
5610,-4,1,5,-1,1,0,1,-1,0
5615,0,1,1,2,-1,2,0,1,0
5620,0,-3,-4,-2,-1,-2,-3,-3,0
5625,1,0,-1,0,0,1,-3,-3,0
5630,0,1,2,-2,0,-2,0,0,0
5635,0,-3,0,-1,-2,-2,1,0,0
5640,0,2,-1,2,0,0,1,-2,0
5645,-1,-9,-11,-3,-2,1,0,-2,0
5650,-1,2,2,1,0,-1,-2,0,0
5655,-1,-2,2,-2,1,1,1,1,0
5660,-1,-1,-1,-1,0,-2,-2,-2,0
5665,-1,3,3,-1,1,0,-1,0,0
5670,-1,1,1,-1,-1,-1,1,-3,0
5675,0,-2,0,-1,-3,-1,0,1,0
5680,-1,-1,-3,0,1,-2,-2,1,0
5685,-2,-5,-5,-1,-1,1,-1,0,0
5690,-1,2,3,-1,-2,-2,-1,-4,0
5695,0,3,3,2,-1,1,0,-1,0
5700,-1,1,0,-4,-2,-1,-1,-2,0
5705,-1,-2,2,0,0,-4,0,0,0
5710,-2,-1,-4,-2,-1,0,-2,0,0
5715,1,1,3,0,-3,-1,-2,-2,0
5720,-3,2,4,0,2,1,-2,-1,0
5725,1,1,2,2,1,-2,0,-3,0
5730,-1,-1,-1,0,-1,-2,-1,-1,0
5735,-2,-1,-1,-1,-2,0,-1,-1,0
5740,2,0,0,-2,-1,-1,-4,-1,0
5745,-2,3,1,-2,-1,0,1,2,0
5750,2,-2,-2,-2,-1,-2,-1,1,0
5755,-1,0,2,1,-1,1,1,-1,0
5760,-2,-4,-4,1,-2,-1,-1,-2,0
5765,0,4,3,-1,-2,-1,-1,-2,0
5770,1,-6,-15,-2,-1,1,-3,1,0
5775,-2,-1,1,0,-1,0,0,0,0
5780,-1,-2,-4,1,1,1,0,0,0
5785,0,0,2,-2,-1,-1,-2,-1,0
5790,0,4,5,-2,0,-1,1,-2,0
5795,-2,-3,-2,-1,-2,-1,1,-2,0
5800,-1,2,0,1,-2,-2,1,-1,0
5805,0,-6,-10,2,2,1,-2,-1,0
5810,0,1,5,1,-1,2,0,-1,0
5815,0,-2,-2,1,-1,2,0,-1,0
5820,-4,-1,-2,-1,1,-1,-1,-4,0
5825,0,0,-1,-2,-1,0,-2,-2,0
5830,-4,1,0,0,1,-2,-1,1,0
5835,-2,-2,4,2,0,1,1,4,0
5840,0,-1,-3,-1,0,-1,0,-1,0
5845,-1,-3,-1,-1,0,-2,0,-1,0
5850,2,1,0,2,0,0,-2,-1,0
5855,0,0,0,-1,-3,-2,-1,0,0
5860,-1,-3,2,-4,1,-2,1,1,0
5865,0,-1,-1,2,-1,-1,-1,-1,0
5870,-1,2,3,-2,-1,-1,-2,-2,0
5875,1,-1,-3,-1,-2,-1,-1,0,0
5880,-3,1,2,1,0,0,0,0,0
5885,2,-3,-1,-4,-2,2,-1,0,0
5890,0,-2,2,-1,-1,-2,-2,-1,0
5895,2,-3,-4,-1,0,0,-1,-1,0
5900,-1,0,-1,-2,2,-1,0,-1,0
5905,-2,2,6,-1,-2,-1,-2,1,0
5910,-1,-1,-2,0,-2,0,-1,-2,0
5915,-2,0,0,0,-2,-1,1,1,0
5920,2,-1,-3,0,0,0,-4,-2,0
5925,-2,3,5,-1,0,0,0,0,0
5930,-1,-1,-1,-1,0,0,-1,-1,0
5935,-3,-3,-4,1,-1,1,1,0,0
5940,-1,0,3,2,1,-2,-2,-2,0
5945,0,3,3,1,-1,-1,-1,-1,0
5950,-1,0,-1,-2,1,-1,0,0,0
5955,0,-2,-4,-1,0,0,0,0,0
5960,0,3,4,-2,-2,-1,-5,-1,0
5965,0,-7,-12,0,0,-2,-1,-2,0
5970,-2,-2,0,-3,0,-2,0,-1,0
5975,1,0,2,0,0,-1,0,-1,0
5980,1,0,0,-1,-3,0,-1,0,0
5985,-1,-1,-2,-1,1,-1,1,0,0
5990,0,-1,2,-1,-1,-1,-1,3,0
5995,-2,-3,-2,-1,-1,-3,0,0,0
6000,-3,0,2,-1,0,-1,1,-2,0
6005,-1,-7,-12,-1,-1,2,-1,-2,0
6010,0,7,6,-1,0,2,-1,1,0
6015,-1,-6,-7,0,-1,0,0,-1,0
6020,-2,0,2,-1,-1,-1,2,2,0
6025,0,3,2,0,0,-2,1,0,0
6030,0,-2,-1,-2,0,0,-2,-2,0
6035,0,-5,-10,-2,-1,2,-3,0,0
6040,0,0,-2,0,0,-2,-4,0,0
6045,-1,3,5,-1,-1,1,-1,-2,0
6050,-4,-3,-7,-3,0,1,0,1,0
6055,0,5,7,-1,-3,-1,1,0,0
6060,1,-5,-4,0,-2,-1,-1,-3,0
6065,0,2,2,-1,-1,-1,0,0,0
6070,-1,-2,0,1,2,-1,-2,-3,0
6075,-2,-2,-1,0,-2,1,3,2,0
6080,-1,1,-3,-3,2,0,-2,-1,0
6085,-2,2,2,-1,-3,-1,0,0,0
6090,-1,-5,-9,1,-1,-1,-1,-2,0
6095,-3,1,-1,0,-1,-1,0,0,0
6100,0,-1,-3,0,-2,0,-1,2,0
6105,-3,1,4,-3,-3,-1,-2,0,0
6110,-2,1,4,-1,0,-3,1,-1,0
6115,0,-3,-3,1,0,-1,0,-1,0
6120,-2,-1,4,-1,1,1,-2,-1,0
6125,2,-8,-17,-2,0,-2,1,0,0
6130,0,-1,1,1,-1,-2,-1,0,0
6135,-1,2,5,2,-1,1,3,-1,0
6140,1,4,3,-1,2,-2,0,0,0
6145,0,-2,-4,-1,-2,2,-2,-3,0
6150,0,2,3,0,-2,1,0,0,0
6155,2,-7,-6,0,1,1,0,-1,0
6160,-2,-2,-2,-1,-2,-4,-3,1,0
6165,-2,2,6,-1,-1,-3,-3,-1,0
6170,0,-3,-5,-1,-2,-1,0,-1,0
6175,-2,3,1,-1,-1,0,0,-2,0
6180,0,-4,-4,0,-2,-1,1,-1,0
6185,1,0,0,-1,0,0,0,-1,0
6190,-1,2,3,-1,0,0,4,-2,0
6195,-2,0,1,0,-2,-1,1,1,0
6200,0,0,-3,-1,0,-1,-2,-3,0
6205,1,1,4,0,1,-1,-1,0,0
6210,0,-1,-2,1,0,-1,-3,0,0
6215,-1,-3,-1,0,-3,2,-1,-1,0
6220,-1,-1,-3,1,1,0,0,-1,0
6225,-1,0,2,0,-3,-2,-3,1,0
6230,-1,2,0,0,0,0,-1,-1,0
6235,-1,-6,-10,-1,-1,1,1,-2,0
6240,-1,1,-1,-4,1,1,-3,0,0
6245,-1,0,0,-1,0,-3,4,0,0
6250,0,-1,2,-1,0,0,-3,-3,0
6255,1,1,1,0,-1,0,1,0,0
6260,-3,-1,-2,0,-1,1,1,0,0
6265,0,3,7,2,0,0,-3,-3,0
6270,1,-3,-7,-1,1,1,-1,1,0
6275,0,1,-1,-1,-3,-2,1,1,0
6280,-3,-1,3,-1,1,-4,-1,-2,0
6285,2,3,4,2,1,-2,-3,1,0
6290,-2,-2,2,-2,-3,0,-1,3,0
6295,-1,3,3,1,-2,0,-1,-1,0
6300,2,-6,-12,0,1,-2,1,1,0
6305,-1,-3,-4,0,1,0,0,-1,0
6310,-1,0,2,3,1,-1,-2,-1,0
6315,0,-1,0,-3,-4,-1,-1,0,0
6320,0,2,2,-1,-5,3,0,-1,0
6325,-2,-2,-3,-1,-3,-1,-3,-1,0
6330,1,-2,-5,-1,0,-2,-2,-2,0
6335,-3,-2,1,0,0,0,-1,0,0
6340,1,-1,1,0,-1,-3,-2,-2,0
6345,-2,4,8,-1,-1,1,1,0,0
6350,0,-8,-14,-1,-2,0,1,0,0
6355,-1,-1,-3,-1,0,0,0,-2,0
6360,-1,4,4,-3,-1,-2,-4,-3,0
6365,0,0,-4,-2,1,1,-1,-2,0
6370,0,0,3,-1,0,-3,-3,-1,0
6375,0,0,5,0,0,-1,-2,0,0
6380,-1,-6,-20,-2,2,0,-1,-2,0
6385,-3,4,5,-4,-1,-2,-1,-1,0
6390,0,1,1,1,-1,-1,2,-2,0
6395,1,0,-2,-1,0,2,4,1,0
6400,-1,3,8,-1,-2,-1,0,2,0
6405,-1,-1,-4,-3,-1,-3,1,2,0
6410,0,0,0,0,-1,-1,0,0,0
6415,0,-4,2,-1,0,0,-3,0,0
6420,-2,0,3,-2,1,-2,0,-5,0
6425,-1,-3,-6,-1,-2,0,-3,-2,0
6430,-2,1,1,-4,-1,0,2,-1,0
6435,1,-1,-5,-1,-2,-3,-1,0,0
6440,1,0,0,1,0,0,0,-1,0
6445,0,-5,-10,0,-1,-2,-3,-2,0
6450,-1,0,2,-3,-1,1,0,-2,0
6455,-1,0,1,0,-2,-1,1,-2,0
6460,-1,0,0,-2,0,-1,1,0,0
6465,0,-2,1,-3,0,-1,0,0,0
6470,2,-3,-5,3,-2,-2,-3,-1,0
6475,-3,-2,-2,-1,0,2,0,-2,0
6480,0,-1,3,1,-3,0,1,0,0
6485,-2,0,1,2,-1,-1,0,1,0
6490,0,0,4,-1,-1,-1,-1,2,0
6495,0,-4,-8,0,-2,2,-1,-2,0
6500,-1,2,3,-1,2,0,-2,-1,0
6505,-1,-2,0,-2,1,2,1,-3,0
6510,-1,2,-1,-1,0,-2,-1,-1,0
6515,-1,-3,-8,0,-2,-2,1,1,0
6520,-1,3,4,-2,-1,0,0,1,0
6525,1,-3,-3,0,-1,0,0,-1,0
6530,-3,3,5,-1,-1,0,-1,-1,0
6535,-2,-2,0,-2,-2,0,-2,-1,0
6540,-1,-3,-2,0,0,0,-1,-1,0
6545,-1,1,7,-1,-3,2,1,2,0
6550,0,-6,-10,-1,0,-1,-1,-1,0
6555,1,9,12,1,-2,-1,0,1,0
6560,1,-6,-5,1,2,-1,-2,0,0
6565,-2,0,0,0,0,-2,0,-2,0
6570,-1,3,2,-3,-1,1,0,0,0
6575,-2,-2,1,1,0,1,1,2,0
6580,1,1,2,2,-1,-2,-3,1,0
6585,1,-2,-4,1,0,1,-1,-1,0
6590,1,-2,2,-1,2,-1,-2,1,0
6595,-2,0,1,-1,2,-1,1,0,0
6600,0,2,-1,-3,-2,-2,-2,-1,0
6605,-4,-2,-2,-1,-2,-1,-4,-1,0
6610,-2,1,3,0,-2,0,1,1,0
6615,1,1,1,0,-1,-1,-3,-1,0
6620,0,-3,-4,-1,-2,2,0,-1,0
6625,1,2,1,0,0,-2,1,1,0
6630,-1,0,-1,-2,-2,-1,2,-3,0
6635,-3,-5,-3,0,-2,-2,0,1,0
6640,-1,5,6,1,1,0,0,-3,0
6645,-1,1,5,-2,1,0,-2,0,0
6650,1,-4,-9,2,0,0,-1,-3,0
6655,-5,-4,-5,-2,-3,1,0,1,0
6660,-1,0,1,-1,-3,-2,0,-2,0
6665,-1,-2,1,-2,-2,-1,-1,-1,0
6670,0,-2,-1,-1,-1,-1,-1,-1,0
6675,-2,1,5,-1,0,1,2,-2,0
6680,0,-4,-5,2,0,-2,0,1,0
6685,0,-1,-3,-2,-2,-1,1,1,0
6690,-3,-2,-3,0,0,-2,-1,-1,0
6695,0,-2,-2,0,0,-2,-1,-3,0
6700,-3,-1,-2,-2,0,1,-1,0,0
6705,1,-1,-3,1,-1,1,-2,-3,0
6710,1,2,2,-2,-1,1,1,0,0
6715,2,2,6,0,0,-2,-2,2,0
6720,-2,-4,-3,0,1,1,3,-2,0
6725,-2,-3,-6,0,-1,-2,-3,1,0
6730,-3,0,4,-2,-3,0,-1,1,0
6735,-1,-1,-2,0,0,0,-1,0,0
6740,-1,-2,-8,-5,-2,-3,0,-1,0
6745,0,-3,-2,0,-2,-2,1,-3,0
6750,-1,2,2,3,1,1,1,0,0
6755,0,-6,-10,-2,0,2,-1,1,0
6760,-1,2,5,1,0,0,0,-1,0
6765,-2,-3,-3,1,3,-1,0,-1,0
6770,-2,-1,-1,-1,-2,-1,-2,-1,0
6775,-1,0,1,-2,0,1,-1,-2,0
6780,1,2,5,0,0,1,-3,0,0
6785,2,-2,-3,1,0,0,0,-3,0
6790,-1,-2,1,1,-1,0,1,2,0
6795,0,3,2,1,-3,-3,2,-2,0
6800,0,-4,-2,-1,-1,-2,-2,0,0
6805,1,0,3,-1,0,-2,-3,0,0
6810,-1,-2,-1,0,1,0,-2,0,0
6815,0,-1,0,-2,-2,-1,1,0,0
6820,1,-4,-4,-1,0,-4,-3,-2,0
6825,-1,-1,-3,-1,-2,1,4,1,0
6830,0,-3,0,0,-1,-2,-1,1,0
6835,0,0,0,1,0,-1,-1,-1,0
6840,0,1,2,0,-1,-3,-3,1,0
6845,-1,0,-4,0,1,-1,-3,-1,0
6850,-1,-4,-1,-1,-2,2,-1,-2,0
6855,-1,-3,0,-2,-2,-2,-2,1,0
6860,0,-2,-8,-1,0,-1,-3,-1,0
6865,0,3,8,-1,-2,-1,2,-1,0
6870,1,-2,-5,0,-2,-2,0,1,0
6875,-2,0,3,1,0,0,-1,-1,0
6880,0,1,3,-1,2,0,-2,-1,0
6885,-1,-2,-3,-2,-2,-1,-3,-2,0
6890,0,0,2,-3,0,-1,2,-2,0
6895,1,1,3,2,-1,1,-1,-1,0
6900,0,-6,-12,2,0,1,2,-1,0
6905,0,0,-2,-1,0,2,-3,-1,0
6910,-1,0,0,-1,-1,-1,0,-3,0
6915,-2,-2,-2,-2,-2,-3,1,-3,0
6920,1,5,14,-1,0,-1,-3,-3,0
6925,1,-8,-15,0,1,-1,-2,1,0
6930,-1,3,1,0,-2,0,-1,0,0
6935,0,-1,-1,-1,0,0,-1,1,0
6940,-3,0,-2,-1,-1,0,2,1,0
6945,0,3,5,-2,-3,-1,0,-2,0
6950,-1,-3,-4,-1,-1,2,0,0,0
6955,-1,1,0,2,2,-2,-4,-1,0
6960,-2,2,3,-3,-2,1,-3,-1,0
6965,0,0,1,0,-1,-2,1,-2,0
6970,1,1,-2,-1,0,-3,2,0,0
6975,-2,0,-3,-4,-5,-1,-2,-3,0
6980,-1,-2,-2,0,-1,-3,0,-2,0
6985,0,-2,2,-2,2,-1,-1,1,0
6990,0,1,4,0,0,1,0,0,0
6995,2,-5,-7,0,0,-1,-1,-2,0
7000,-1,-1,-2,-1,-1,0,2,1,0
7005,-2,0,-2,0,0,-2,-1,0,0
7010,1,2,5,-1,-2,0,-1,1,0
7015,0,-6,-5,-1,0,0,1,0,0
7020,-2,1,4,0,0,1,-1,-1,0
7025,-1,1,5,-3,-1,-2,-1,-2,0
7030,-1,-1,0,0,-1,-2,0,0,0
