C1,C2,C3,C4,C5,C6,C7,C8,Marker
-5,-1,0,-1,0,-5,-1,0,NAN
-3,-3,0,-1,-3,5,-3,0,NAN
-3,-1,-1,-3,-2,-12,-3,-3,NAN
-1,-5,-1,1,-2,-3,-4,0,NAN
-5,-2,-3,-1,-3,0,-2,-3,NAN
1,-3,-2,-3,-5,-3,-4,-1,NAN
-1,0,-1,0,-1,-4,-2,0,NAN
-2,-1,-1,1,-2,-3,-1,-1,NAN
1,1,-1,2,3,4,1,0,NAN
2,-2,-2,-2,-2,-1,-3,-2,NAN
7,-2,1,-3,1,-4,-4,1,NAN
-4,-1,-1,-1,-2,0,-3,-4,NAN
1,-2,-2,-3,-2,-2,0,1,NAN
0,-2,0,-3,-2,0,5,0,NAN
0,1,-2,-1,0,-5,-3,0,NAN
-2,-3,0,0,-2,-1,-3,-2,NAN
-4,0,-2,-4,-1,0,0,-1,NAN
1,0,1,-1,-1,-5,-3,-1,NAN
-1,-1,-2,-1,-2,4,1,-2,NAN
-2,1,1,2,0,-3,-1,0,NAN
1,1,-1,-2,-2,1,2,-2,NAN
-5,-2,-3,-3,-1,-4,-2,-1,NAN
1,-4,1,0,-1,0,-1,-3,NAN
-6,0,-4,-2,-1,-3,-4,-3,NAN
-1,0,-4,-3,-1,2,-3,-1,NAN
-4,-1,-1,0,1,-5,1,0,NAN
1,1,0,1,0,1,0,-1,NAN
0,-1,-1,-13,2,1,0,-1,NAN
-3,1,-1,0,-1,6,0,0,NAN
3,-1,0,1,0,-2,-1,-2,NAN
-3,-3,-4,-5,2,4,2,-1,NAN
0,-4,-2,-5,-3,-4,-4,-1,NAN
2,2,2,0,0,-1,1,-1,NAN
-4,-4,-4,3,0,3,0,0,NAN
1,0,-3,-4,-3,-3,-6,-4,NAN
-1,1,2,4,2,4,4,1,NAN
-4,-2,-4,-4,2,-2,-3,-1,NAN
5,0,-1,1,-4,-1,1,0,NAN
0,-2,-2,0,0,-1,-1,0,NAN
-3,2,-3,-2,-4,-3,-4,-2,NAN
1,0,1,-2,-3,-2,0,-1,NAN
-1,1,-1,0,-1,0,-3,-3,NAN
3,-2,-2,0,0,2,0,1,NAN
-1,-3,1,2,0,0,1,0,NAN
-3,-1,-3,-4,-1,-8,-1,-1,NAN
-1,-2,-3,0,-2,-2,0,0,NAN
3,0,-1,2,1,2,-2,-1,NAN
-1,-3,0,-2,-1,-5,2,-3,NAN
-2,-2,-1,-3,-3,-4,-3,-2,NAN
2,-1,-1,-2,0,0,-2,0,NAN
0,-1,0,-1,0,2,1,-1,NAN
-7,0,1,-3,-1,3,-3,-1,NAN
-4,-5,-4,-1,-4,-2,-2,-4,NAN
6,-1,0,1,1,0,-1,3,NAN
-1,0,1,-6,-4,-2,0,-2,NAN
0,-2,-1,1,-2,1,-2,0,NAN
-1,6,-1,-2,-2,-2,1,1,NAN
-5,-4,-4,-2,-2,1,-3,-1,NAN
-2,0,-2,-3,-2,-1,-3,-1,NAN
-1,1,0,1,-2,-5,-4,-2,NAN
-9,-3,-2,-3,-1,6,-2,0,NAN
-2,1,-2,-1,-2,-9,-3,-1,NAN
-2,-1,-4,-1,-3,0,1,-1,NAN
-5,-3,-1,2,3,5,-2,-1,NAN
2,3,3,-2,-1,0,1,-2,NAN
0,-2,5,3,1,0,-2,-2,NAN
2,-2,-2,-1,-4,-5,0,-2,NAN
-3,0,-4,-2,2,5,1,0,NAN
2,-2,1,0,1,-4,-2,-1,NAN
-4,-3,0,1,-3,0,1,-1,NAN
-1,1,-2,1,-3,-4,1,-2,NAN
1,0,-5,-4,-2,1,-1,-1,NAN
4,0,-1,1,3,-1,-2,1,NAN
-4,-1,-1,0,-1,-1,-1,-2,NAN
2,-1,1,1,-1,-5,-2,0,NAN
-4,0,-2,0,-3,1,2,-1,NAN
1,-1,2,1,3,3,4,0,NAN
1,2,-2,-5,-11,-9,-5,-4,NAN
-3,-3,0,-1,1,-2,0,-1,NAN
-2,0,0,1,1,-1,-4,0,NAN
-3,0,-3,-1,1,0,-3,2,NAN
-1,-1,1,1,3,5,8,1,NAN
0,-3,-3,-1,-3,-6,-2,-2,NAN
1,0,-2,-4,-2,0,-7,-2,NAN
2,-2,0,0,1,-2,2,0,NAN
2,-1,-2,0,1,3,4,0,NAN
-2,-5,1,0,1,7,0,-1,NAN
0,0,-6,-3,-7,-8,-4,-3,NAN
-5,-1,-5,-3,-2,-1,-3,-2,NAN
-1,1,1,-2,-2,-3,-1,-1,NAN
1,-1,-1,1,0,-2,0,0,NAN
0,-3,0,0,2,4,-2,-1,NAN
-3,2,0,0,-4,1,-1,0,NAN
1,-2,-2,-1,0,0,-1,-3,NAN
-2,-1,0,-1,-1,1,0,0,NAN
2,-5,1,-1,-2,-4,-1,0,NAN
2,0,-1,-1,0,-3,0,-3,NAN
-4,-1,-2,0,4,-1,-1,-3,NAN
-3,-1,-2,-4,1,4,3,-1,NAN
-1,1,2,1,-1,3,0,-1,NAN
-2,-1,-1,-5,-7,-14,-6,-3,NAN
1,-1,-3,0,1,0,0,-1,NAN
-3,0,-3,-1,0,1,-2,-1,NAN
-7,2,0,-1,1,1,2,-1,NAN
0,-1,0,3,0,1,1,1,NAN
-2,-1,-4,-8,-5,1,-1,-1,NAN
-1,-1,-3,-1,-2,-8,-4,-2,NAN
-3,0,-2,-1,-2,1,-2,1,NAN
-4,-5,-1,0,0,3,0,-3,NAN
3,-1,0,2,0,-3,-2,1,NAN
0,3,0,-2,-1,2,2,3,NAN
0,-2,-1,1,2,-1,0,0,NAN
1,-1,-1,-3,-6,-4,-2,-1,NAN
2,-1,-4,0,-1,-4,1,-1,NAN
-3,1,0,-4,-3,-4,-1,-3,NAN
-1,1,-2,-1,-1,-1,-2,-4,NAN
2,0,-1,2,4,3,2,0,NAN
-6,-3,3,2,-1,1,-1,-2,NAN
6,-2,0,-2,-1,-3,-3,-2,NAN
2,-3,-2,-3,-2,0,-1,-2,NAN
-4,-1,-4,-1,1,-3,-4,-1,NAN
-1,5,-3,-2,-3,3,3,2,NAN
4,2,-2,-2,-2,-6,-5,-2,NAN
-3,0,0,0,-3,-3,-2,-2,NAN
-4,-3,2,5,-5,-1,3,-3,NAN
2,1,3,1,1,0,-2,0,NAN
0,-3,-2,-2,-2,0,0,-2,NAN
1,1,1,1,0,3,1,1,NAN
0,-3,-3,-4,-3,0,-3,0,NAN
-4,-3,-5,-3,-1,-8,-4,-3,NAN
-1,-2,1,-3,-4,3,1,0,NAN
-1,-1,-1,-1,2,-2,-3,-1,NAN
-2,-2,0,1,2,2,0,2,NAN
-1,1,1,-1,-1,-2,-4,-1,NAN
-2,0,0,2,0,-2,-2,-1,NAN
0,1,-2,-4,1,5,2,0,NAN
1,-3,-4,-3,-4,-4,-2,-1,NAN
-2,-2,-1,-1,-3,-4,-2,-2,NAN
-2,-1,-1,-3,-1,-1,0,0,NAN
2,1,2,0,2,2,0,2,NAN
-1,-2,-1,3,0,2,-2,-1,NAN
1,-1,0,-2,-2,8,2,0,NAN
-2,-2,-5,-5,-2,-16,-3,-2,NAN
-2,-2,-2,0,-2,1,-1,-2,NAN
1,1,-1,-1,1,11,3,1,NAN
-3,-2,1,-3,-1,-1,-3,-1,NAN
0,2,-1,0,-1,-2,-2,-1,NAN
-2,0,0,-1,-4,-3,2,-1,NAN
8,2,-1,0,-1,0,-2,0,NAN
-2,-4,-2,0,0,-1,1,1,NAN
-2,1,-1,1,2,0,3,-1,NAN
0,-2,-3,-3,-1,-2,-2,-3,NAN
-5,-2,-2,-1,1,0,-1,-1,NAN
-2,-2,-3,-2,-3,-1,-2,-3,NAN
-5,-4,0,0,-1,1,-1,-2,NAN
0,-1,-4,-3,0,-1,0,-2,NAN
0,1,-1,-4,0,-1,-1,-2,NAN
-3,-2,-3,-1,0,0,-2,-2,NAN
-2,-5,-1,-1,0,-1,0,-1,NAN
-2,4,-1,3,0,0,1,0,NAN
-3,-5,-1,-1,0,3,-2,-2,NAN
2,0,2,-2,-1,-6,-1,-1,NAN
0,-1,-2,0,1,-3,-2,-2,NAN
-2,-2,-2,-3,-7,-9,-2,-4,NAN
-8,-2,-4,-2,-1,-5,-1,-3,NAN
0,-1,3,3,0,0,-3,1,NAN
1,1,1,2,0,0,-1,-1,NAN
-1,-3,-3,-2,1,2,0,-1,NAN
-1,1,-5,-6,-3,3,0,0,NAN
1,-2,-1,-1,-1,-3,-2,-2,NAN
-2,-5,-2,-1,-1,3,-1,-1,NAN
1,3,0,-1,0,-2,-2,-1,NAN
-2,-4,0,-2,0,6,1,-2,NAN
0,0,-1,0,0,-2,1,0,NAN
0,0,1,-3,0,-2,-2,-1,NAN
3,-1,-2,1,-3,2,2,0,NAN
-3,2,2,0,-3,-2,-2,-1,NAN
-4,-2,1,-2,1,0,0,-2,NAN
-1,1,-1,-2,-3,-3,-5,-1,NAN
0,0,-2,0,-1,2,1,0,NAN
-2,-4,0,0,0,-5,-7,-3,NAN
-1,-2,0,3,1,0,0,-2,NAN
0,-1,-1,-1,-4,-2,-1,-2,NAN
-3,-4,-4,-4,-2,-1,-3,-2,NAN
-2,-1,0,-1,-1,0,-1,-3,NAN
-1,-1,-1,0,1,-2,-1,-1,NAN
-1,-1,1,2,-4,0,3,-1,NAN
-3,-3,-5,-3,-3,1,-3,-2,NAN
-6,-2,1,-2,2,-2,-1,0,NAN
1,-2,0,0,-2,0,-1,-1,NAN
-1,-2,0,-2,-4,2,3,-3,NAN
2,0,0,0,2,1,-2,1,NAN
-6,0,0,0,1,-2,-1,-3,NAN
6,0,2,-4,-1,-2,-1,2,NAN
-1,-1,-1,1,1,-1,0,0,NAN
-3,1,1,-2,-5,-5,-2,-2,NAN
0,-1,-1,-2,0,-1,0,-1,NAN
-1,1,2,0,-2,0,0,1,NAN
-2,-2,-1,-3,1,-3,0,-1,NAN
-5,4,-2,1,-2,-5,-4,-2,NAN
5,-3,1,1,-3,0,0,-2,NAN
-6,0,-2,1,-1,1,-1,-2,NAN
0,-5,0,0,0,-6,-1,-1,NAN
-1,0,-1,-3,-1,2,-5,1,NAN
-2,-3,1,-2,-3,-3,-1,0,NAN
-2,-2,-1,-1,-2,-2,0,-1,NAN
-6,-4,-2,1,1,4,0,0,NAN
14,-4,0,0,1,-1,3,2,NAN
-3,2,1,-3,-5,-15,-4,-1,NAN
-2,-4,-4,-2,-8,-2,-6,-1,NAN
-4,3,0,-2,-2,-1,0,-3,NAN
-3,-1,1,1,1,1,1,-2,NAN
0,0,-3,-3,3,4,2,1,NAN
0,-1,-3,1,-1,0,2,0,NAN
0,-2,-1,-1,-3,0,-2,-1,NAN
-3,1,1,0,-5,-2,-1,-1,NAN
-1,3,-1,0,2,-2,-3,-1,NAN
-2,-2,-3,-4,-2,-2,1,0,NAN
-2,-2,0,-1,2,3,-2,0,NAN
-1,-1,0,-2,-1,-3,-2,1,NAN
-1,1,-3,0,1,-2,-1,0,NAN
4,-2,-1,-4,-1,-2,-1,0,NAN
-2,-4,-2,-1,-3,-1,0,-2,NAN
-3,1,1,-2,1,2,0,0,NAN
4,-3,-3,0,-3,-3,-1,-2,NAN
-5,-2,-5,-2,-1,-1,1,-2,NAN
-6,1,-1,-3,2,-3,1,-1,NAN
0,-4,-2,-2,1,1,0,-2,NAN
0,0,0,1,-1,-1,0,-3,NAN
0,0,-1,1,1,-1,-3,-1,NAN
1,-2,-2,-5,-4,-1,-3,2,NAN
-6,0,4,0,0,2,-2,-4,NAN
1,0,-2,-1,0,4,2,-1,NAN
0,-3,-2,-4,-3,-6,-4,-2,NAN
2,-1,-4,-2,-3,-1,-3,-3,NAN
-6,0,-1,-3,0,-3,2,-2,NAN
0,-3,0,1,4,11,2,-1,NAN
-4,0,0,-2,-3,-7,-6,-2,NAN
2,0,-4,-2,-2,-3,0,0,NAN
1,1,2,1,5,6,1,-1,NAN
-1,-3,-1,-1,2,1,0,1,NAN
-4,0,-1,-4,-1,-6,-2,-2,NAN
-1,-1,0,1,-6,-3,-5,0,NAN
-3,-1,-2,2,1,0,0,-1,NAN
-2,2,-1,2,0,-3,-2,-3,NAN
-7,-4,-2,-2,-3,3,-1,0,NAN
-2,1,0,0,2,0,1,-1,NAN
0,-2,-1,1,-2,3,0,-1,NAN
-1,0,-2,-5,0,-3,-2,-4,NAN
-2,0,0,0,-2,2,-1,1,NAN
0,1,0,-1,0,-6,-2,0,NAN
-4,-3,-1,-3,-6,-2,1,-2,NAN
-2,-3,0,-1,-3,-5,0,2,NAN
5,-1,-2,-3,-1,-5,-12,25,NAN
0,-2,-3,2,1,3,7,40,NAN
1,-1,1,-4,-3,-3,-1,-7,NAN
-5,-4,-23,-12,-4,-3,-5,72,NAN
12,4,17,10,0,5,-2,-17,NAN
-2,-7,-4,-5,-3,-4,-12,81,NAN
4,6,9,12,8,-6,-15,-89,NAN
-7,-4,-12,-24,-10,22,50,88,NAN
-2,-3,-24,-1,7,1,-11,51,NAN
5,-3,-3,13,-2,-1,11,79,NAN
3,-3,-13,-25,8,-5,-8,9,NAN
-2,-3,-52,-9,-12,-1,-26,-116,NAN
-8,7,-10,0,3,2,8,107,NAN
12,-12,-27,11,12,1,-10,-17,NAN
-50,-12,34,10,0,-9,-18,-2,NAN
-16,18,9,-1,-1,-4,-4,-123,NAN
50,0,-52,-30,-11,0,14,43,NAN
-63,6,-22,2,11,8,8,-3,NAN
15,-17,-9,-14,-16,6,14,-42,NAN
-81,29,-28,-18,-7,-6,-6,0,NAN
100,22,-4,-2,11,8,10,10,NAN
-78,-54,20,12,-6,-6,-1,-3,NAN
-33,-21,25,3,-1,-3,-6,-10,NAN
-22,21,6,-5,19,12,22,27,NAN
5,-12,-30,-13,-8,-2,16,-8,NAN
9,28,25,-15,-7,-7,-8,-18,NAN
-4,11,-3,19,15,8,16,70,NAN
33,-10,39,-32,-21,-12,7,34,NAN
-44,5,92,53,11,5,-20,-36,NAN
30,28,16,-16,37,25,-3,26,NAN
13,36,12,37,-36,-13,4,-24,NAN
56,-46,-65,1,-9,-4,15,37,NAN
56,47,44,11,-1,9,-6,-66,NAN
-29,7,75,68,25,6,-14,14,NAN
-70,-58,4,-54,10,6,10,60,NAN
65,40,-37,42,1,-4,-20,-21,NAN
-88,-9,1,-49,-53,-27,22,-1,NAN
-7,-22,-34,-8,-9,-7,2,-33,NAN
49,-5,23,16,21,12,11,120,NAN
-69,-26,-22,1,15,3,-28,-115,NAN
61,16,-11,13,31,1,9,110,NAN
-11,-15,61,-47,-22,-3,41,36,NAN
-58,-53,-69,60,41,15,-43,-117,NAN
-35,-20,-17,-56,-24,-12,-17,29,NAN
22,32,37,29,-16,-14,-17,-13,NAN
62,41,38,44,17,9,34,127,NAN
